2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m10s[0m 5s/step
      3/Unknown [1m14s[0m 5s/step
      4/Unknown [1m19s[0m 5s/step
      5/Unknown [1m24s[0m 5s/step
      6/Unknown [1m29s[0m 5s/step
      7/Unknown [1m35s[0m 5s/step
      8/Unknown [1m40s[0m 5s/step
      9/Unknown [1m45s[0m 5s/step
     10/Unknown [1m50s[0m 5s/step
     11/Unknown [1m55s[0m 5s/step
     12/Unknown [1m60s[0m 5s/step
     13/Unknown [1m64s[0m 5s/step
     14/Unknown [1m70s[0m 5s/step
     15/Unknown [1m75s[0m 5s/step
     16/Unknown [1m80s[0m 5s/step
     17/Unknown [1m86s[0m 5s/step
     18/Unknown [1m91s[0m 5s/step
     19/Unknown [1m96s[0m 5s/step
     20/Unknown [1m102s[0m 5s/step
     21/Unknown [1m107s[0m 5s/step
     22/Unknown [1m112s[0m 5s/step
     23/Unknown [1m117s[0m 5s/step
     24/Unknown [1m122s[0m 5s/step
     25/Unknown [1m126s[0m 5s/step
     26/Unknown [1m131s[0m 5s/step
     27/Unknown [1m135s[0m 5s/step
     28/Unknown [1m140s[0m 5s/step
     29/Unknown [1m143s[0m 5s/step
     30/Unknown [1m148s[0m 5s/step
     31/Unknown [1m152s[0m 5s/step
     32/Unknown [1m156s[0m 5s/step
     33/Unknown [1m161s[0m 5s/step
     34/Unknown [1m166s[0m 5s/step
     35/Unknown [1m171s[0m 5s/step
     36/Unknown [1m175s[0m 5s/step
     37/Unknown [1m179s[0m 5s/step
     38/Unknown [1m184s[0m 5s/step
     39/Unknown [1m188s[0m 5s/step
     40/Unknown [1m192s[0m 5s/step
     41/Unknown [1m196s[0m 5s/step
     42/Unknown [1m201s[0m 5s/step
     43/Unknown [1m205s[0m 5s/step
     44/Unknown [1m209s[0m 5s/step
     45/Unknown [1m214s[0m 5s/step
     46/Unknown [1m219s[0m 5s/step
     47/Unknown [1m223s[0m 5s/step
     48/Unknown [1m228s[0m 5s/step
     49/Unknown [1m233s[0m 5s/step
     50/Unknown [1m238s[0m 5s/step
     51/Unknown [1m242s[0m 5s/step
     52/Unknown [1m247s[0m 5s/step
     53/Unknown [1m252s[0m 5s/step
     54/Unknown [1m257s[0m 5s/step
     55/Unknown [1m262s[0m 5s/step
     56/Unknown [1m267s[0m 5s/step
     57/Unknown [1m272s[0m 5s/step
     58/Unknown [1m277s[0m 5s/step
     59/Unknown [1m282s[0m 5s/step
     60/Unknown [1m287s[0m 5s/step
     61/Unknown [1m292s[0m 5s/step
     62/Unknown [1m297s[0m 5s/step
     63/Unknown [1m302s[0m 5s/step
     64/Unknown [1m307s[0m 5s/step
     65/Unknown [1m312s[0m 5s/step
     66/Unknown [1m316s[0m 5s/step
     67/Unknown [1m321s[0m 5s/step
     68/Unknown [1m326s[0m 5s/step
     69/Unknown [1m331s[0m 5s/step
     70/Unknown [1m336s[0m 5s/step
     71/Unknown [1m341s[0m 5s/step
     72/Unknown [1m346s[0m 5s/step
     73/Unknown [1m351s[0m 5s/step
     74/Unknown [1m356s[0m 5s/step
     75/Unknown [1m362s[0m 5s/step
     76/Unknown [1m367s[0m 5s/step
     77/Unknown [1m372s[0m 5s/step
     78/Unknown [1m377s[0m 5s/step
     79/Unknown [1m382s[0m 5s/step
     80/Unknown [1m387s[0m 5s/step
     81/Unknown [1m392s[0m 5s/step
     82/Unknown [1m397s[0m 5s/step
     83/Unknown [1m402s[0m 5s/step
     84/Unknown [1m407s[0m 5s/step
     85/Unknown [1m413s[0m 5s/step
     86/Unknown [1m418s[0m 5s/step
     87/Unknown [1m423s[0m 5s/step
     88/Unknown [1m428s[0m 5s/step
     89/Unknown [1m433s[0m 5s/step
     90/Unknown [1m438s[0m 5s/step
     91/Unknown [1m443s[0m 5s/step
     92/Unknown [1m448s[0m 5s/step
     93/Unknown [1m453s[0m 5s/step
     94/Unknown [1m458s[0m 5s/step
     95/Unknown [1m463s[0m 5s/step
     96/Unknown [1m468s[0m 5s/step
     97/Unknown [1m472s[0m 5s/step
     98/Unknown [1m477s[0m 5s/step
     99/Unknown [1m482s[0m 5s/step
    100/Unknown [1m487s[0m 5s/step
    101/Unknown [1m492s[0m 5s/step
    102/Unknown [1m497s[0m 5s/step
    103/Unknown [1m501s[0m 5s/step
    104/Unknown [1m505s[0m 5s/step
    105/Unknown [1m510s[0m 5s/step
    106/Unknown [1m515s[0m 5s/step
    107/Unknown [1m520s[0m 5s/step
    108/Unknown [1m525s[0m 5s/step
    109/Unknown [1m530s[0m 5s/step
    110/Unknown [1m534s[0m 5s/step
    111/Unknown [1m538s[0m 5s/step
    112/Unknown [1m543s[0m 5s/step
    113/Unknown [1m548s[0m 5s/step
    114/Unknown [1m552s[0m 5s/step
    115/Unknown [1m557s[0m 5s/step
    116/Unknown [1m561s[0m 5s/step
    117/Unknown [1m566s[0m 5s/step
    118/Unknown [1m571s[0m 5s/step
    119/Unknown [1m576s[0m 5s/step
    120/Unknown [1m581s[0m 5s/step
    121/Unknown [1m586s[0m 5s/step
    122/Unknown [1m590s[0m 5s/step
    123/Unknown [1m594s[0m 5s/step
    124/Unknown [1m599s[0m 5s/step
    125/Unknown [1m604s[0m 5s/step
    126/Unknown [1m608s[0m 5s/step
    127/Unknown [1m613s[0m 5s/step
    128/Unknown [1m617s[0m 5s/step
    129/Unknown [1m622s[0m 5s/step
    130/Unknown [1m626s[0m 5s/step
    131/Unknown [1m631s[0m 5s/step
    132/Unknown [1m636s[0m 5s/step
    133/Unknown [1m641s[0m 5s/step
    134/Unknown [1m645s[0m 5s/step
    135/Unknown [1m650s[0m 5s/step
    136/Unknown [1m654s[0m 5s/step
    137/Unknown [1m659s[0m 5s/step
    138/Unknown [1m664s[0m 5s/step
    139/Unknown [1m668s[0m 5s/step
    140/Unknown [1m673s[0m 5s/step
    141/Unknown [1m677s[0m 5s/step
    142/Unknown [1m682s[0m 5s/step
    143/Unknown [1m686s[0m 5s/step
    144/Unknown [1m690s[0m 5s/step
    145/Unknown [1m695s[0m 5s/step
    146/Unknown [1m701s[0m 5s/step
    147/Unknown [1m706s[0m 5s/step
    148/Unknown [1m711s[0m 5s/step
    149/Unknown [1m716s[0m 5s/step
    150/Unknown [1m721s[0m 5s/step
    151/Unknown [1m727s[0m 5s/step
    152/Unknown [1m732s[0m 5s/step
    153/Unknown [1m737s[0m 5s/step
    154/Unknown [1m742s[0m 5s/step
    155/Unknown [1m747s[0m 5s/step
    156/Unknown [1m752s[0m 5s/step
    157/Unknown [1m757s[0m 5s/step
    158/Unknown [1m763s[0m 5s/step
    159/Unknown [1m768s[0m 5s/step
    160/Unknown [1m772s[0m 5s/step
    161/Unknown [1m777s[0m 5s/step
    162/Unknown [1m782s[0m 5s/step
    163/Unknown [1m787s[0m 5s/step
    164/Unknown [1m791s[0m 5s/step
    165/Unknown [1m796s[0m 5s/step
    166/Unknown [1m800s[0m 5s/step
