2024-06-29 17:49:29.905515: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:49:29.910232: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:49:29.975794: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:49:32.734078: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:49:35.732041: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
27819 molecules found.

      1/Unknown [1m2s[0m 2s/step
      2/Unknown [1m7s[0m 4s/step
      3/Unknown [1m11s[0m 4s/step
      4/Unknown [1m16s[0m 4s/step
      5/Unknown [1m20s[0m 4s/step
      6/Unknown [1m24s[0m 4s/step
      7/Unknown [1m28s[0m 4s/step
      8/Unknown [1m33s[0m 4s/step
      9/Unknown [1m37s[0m 4s/step
     10/Unknown [1m41s[0m 4s/step
     11/Unknown [1m46s[0m 4s/step
     12/Unknown [1m50s[0m 4s/step
     13/Unknown [1m54s[0m 4s/step
     14/Unknown [1m59s[0m 4s/step
     15/Unknown [1m63s[0m 4s/step
     16/Unknown [1m68s[0m 4s/step
     17/Unknown [1m72s[0m 4s/step
     18/Unknown [1m76s[0m 4s/step
     19/Unknown [1m80s[0m 4s/step
     20/Unknown [1m85s[0m 4s/step
     21/Unknown [1m89s[0m 4s/step
     22/Unknown [1m93s[0m 4s/step
     23/Unknown [1m96s[0m 4s/step
     24/Unknown [1m99s[0m 4s/step
     25/Unknown [1m103s[0m 4s/step
     26/Unknown [1m108s[0m 4s/step
     27/Unknown [1m112s[0m 4s/step
     28/Unknown [1m115s[0m 4s/step
     29/Unknown [1m119s[0m 4s/step
     30/Unknown [1m122s[0m 4s/step
     31/Unknown [1m127s[0m 4s/step
     32/Unknown [1m131s[0m 4s/step
     33/Unknown [1m136s[0m 4s/step
     34/Unknown [1m140s[0m 4s/step
     35/Unknown [1m145s[0m 4s/step
     36/Unknown [1m149s[0m 4s/step
     37/Unknown [1m153s[0m 4s/step
     38/Unknown [1m158s[0m 4s/step
     39/Unknown [1m162s[0m 4s/step
     40/Unknown [1m166s[0m 4s/step
     41/Unknown [1m169s[0m 4s/step
     42/Unknown [1m172s[0m 4s/step
     43/Unknown [1m177s[0m 4s/step
     44/Unknown [1m181s[0m 4s/step
     45/Unknown [1m185s[0m 4s/step
     46/Unknown [1m189s[0m 4s/step
     47/Unknown [1m194s[0m 4s/step
     48/Unknown [1m199s[0m 4s/step
     49/Unknown [1m204s[0m 4s/step
     50/Unknown [1m208s[0m 4s/step
     51/Unknown [1m213s[0m 4s/step
     52/Unknown [1m217s[0m 4s/step
     53/Unknown [1m221s[0m 4s/step
     54/Unknown [1m226s[0m 4s/step
     55/Unknown [1m231s[0m 4s/step
     56/Unknown [1m234s[0m 4s/step
     57/Unknown [1m239s[0m 4s/step
     58/Unknown [1m243s[0m 4s/step
     59/Unknown [1m248s[0m 4s/step
     60/Unknown [1m253s[0m 4s/step
     61/Unknown [1m257s[0m 4s/step
     62/Unknown [1m262s[0m 4s/step
     63/Unknown [1m267s[0m 4s/step
     64/Unknown [1m271s[0m 4s/step
     65/Unknown [1m276s[0m 4s/step
     66/Unknown [1m280s[0m 4s/step
     67/Unknown [1m285s[0m 4s/step
     68/Unknown [1m290s[0m 4s/step
     69/Unknown [1m294s[0m 4s/step
     70/Unknown [1m299s[0m 4s/step
     71/Unknown [1m304s[0m 4s/step
     72/Unknown [1m309s[0m 4s/step
     73/Unknown [1m313s[0m 4s/step
     74/Unknown [1m318s[0m 4s/step
     75/Unknown [1m323s[0m 4s/step
     76/Unknown [1m328s[0m 4s/step
     77/Unknown [1m332s[0m 4s/step
     78/Unknown [1m337s[0m 4s/step
     79/Unknown [1m342s[0m 4s/step
     80/Unknown [1m347s[0m 4s/step
     81/Unknown [1m352s[0m 4s/step
     82/Unknown [1m356s[0m 4s/step
     83/Unknown [1m361s[0m 4s/step
     84/Unknown [1m366s[0m 4s/step
     85/Unknown [1m370s[0m 4s/step
     86/Unknown [1m375s[0m 4s/step
     87/Unknown [1m380s[0m 4s/step
     88/Unknown [1m385s[0m 4s/step
     89/Unknown [1m390s[0m 4s/step
     90/Unknown [1m395s[0m 4s/step
     91/Unknown [1m400s[0m 4s/step
     92/Unknown [1m405s[0m 4s/step
     93/Unknown [1m410s[0m 4s/step
     94/Unknown [1m415s[0m 4s/step
     95/Unknown [1m420s[0m 4s/step
     96/Unknown [1m425s[0m 4s/step
     97/Unknown [1m429s[0m 4s/step
     98/Unknown [1m434s[0m 4s/step
     99/Unknown [1m439s[0m 4s/step
    100/Unknown [1m444s[0m 4s/step
    101/Unknown [1m449s[0m 4s/step
    102/Unknown [1m453s[0m 4s/step
    103/Unknown [1m459s[0m 4s/step
    104/Unknown [1m464s[0m 4s/step
    105/Unknown [1m470s[0m 4s/step
    106/Unknown [1m475s[0m 5s/step
    107/Unknown [1m481s[0m 5s/step
    108/Unknown [1m486s[0m 5s/step
    109/Unknown [1m492s[0m 5s/step
    110/Unknown [1m498s[0m 5s/step
    111/Unknown [1m503s[0m 5s/step
    112/Unknown [1m509s[0m 5s/step
    113/Unknown [1m515s[0m 5s/step
    114/Unknown [1m520s[0m 5s/step
    115/Unknown [1m526s[0m 5s/step
    116/Unknown [1m531s[0m 5s/step
    117/Unknown [1m536s[0m 5s/step
    118/Unknown [1m541s[0m 5s/step
    119/Unknown [1m547s[0m 5s/step
    120/Unknown [1m552s[0m 5s/step
    121/Unknown [1m558s[0m 5s/step
    122/Unknown [1m564s[0m 5s/step
    123/Unknown [1m569s[0m 5s/step
    124/Unknown [1m574s[0m 5s/step
