2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m11s[0m 4s/step
      3/Unknown [1m15s[0m 4s/step
      4/Unknown [1m20s[0m 4s/step
      5/Unknown [1m25s[0m 5s/step
      6/Unknown [1m29s[0m 4s/step
      7/Unknown [1m34s[0m 5s/step
      8/Unknown [1m38s[0m 4s/step
      9/Unknown [1m43s[0m 4s/step
     10/Unknown [1m46s[0m 4s/step
     11/Unknown [1m51s[0m 4s/step
     12/Unknown [1m55s[0m 4s/step
     13/Unknown [1m59s[0m 4s/step
     14/Unknown [1m62s[0m 4s/step
     15/Unknown [1m65s[0m 4s/step
     16/Unknown [1m69s[0m 4s/step
     17/Unknown [1m73s[0m 4s/step
     18/Unknown [1m78s[0m 4s/step
     19/Unknown [1m83s[0m 4s/step
     20/Unknown [1m88s[0m 4s/step
     21/Unknown [1m92s[0m 4s/step
     22/Unknown [1m96s[0m 4s/step
     23/Unknown [1m101s[0m 4s/step
     24/Unknown [1m106s[0m 4s/step
     25/Unknown [1m110s[0m 4s/step
     26/Unknown [1m115s[0m 4s/step
     27/Unknown [1m120s[0m 4s/step
     28/Unknown [1m123s[0m 4s/step
     29/Unknown [1m127s[0m 4s/step
     30/Unknown [1m132s[0m 4s/step
     31/Unknown [1m137s[0m 4s/step
     32/Unknown [1m141s[0m 4s/step
     33/Unknown [1m146s[0m 4s/step
     34/Unknown [1m150s[0m 4s/step
     35/Unknown [1m155s[0m 4s/step
     36/Unknown [1m159s[0m 4s/step
     37/Unknown [1m163s[0m 4s/step
     38/Unknown [1m168s[0m 4s/step
     39/Unknown [1m172s[0m 4s/step
     40/Unknown [1m175s[0m 4s/step
     41/Unknown [1m180s[0m 4s/step
     42/Unknown [1m184s[0m 4s/step
     43/Unknown [1m188s[0m 4s/step
     44/Unknown [1m193s[0m 4s/step
     45/Unknown [1m198s[0m 4s/step
     46/Unknown [1m202s[0m 4s/step
     47/Unknown [1m206s[0m 4s/step
     48/Unknown [1m210s[0m 4s/step
     49/Unknown [1m214s[0m 4s/step
     50/Unknown [1m217s[0m 4s/step
     51/Unknown [1m221s[0m 4s/step
     52/Unknown [1m224s[0m 4s/step
     53/Unknown [1m228s[0m 4s/step
     54/Unknown [1m232s[0m 4s/step
     55/Unknown [1m237s[0m 4s/step
     56/Unknown [1m242s[0m 4s/step
     57/Unknown [1m246s[0m 4s/step
     58/Unknown [1m250s[0m 4s/step
     59/Unknown [1m255s[0m 4s/step
     60/Unknown [1m260s[0m 4s/step
     61/Unknown [1m265s[0m 4s/step
     62/Unknown [1m270s[0m 4s/step
     63/Unknown [1m274s[0m 4s/step
     64/Unknown [1m279s[0m 4s/step
     65/Unknown [1m284s[0m 4s/step
     66/Unknown [1m289s[0m 4s/step
     67/Unknown [1m294s[0m 4s/step
     68/Unknown [1m298s[0m 4s/step
     69/Unknown [1m303s[0m 4s/step
     70/Unknown [1m308s[0m 4s/step
     71/Unknown [1m313s[0m 4s/step
     72/Unknown [1m318s[0m 4s/step
     73/Unknown [1m323s[0m 4s/step
     74/Unknown [1m327s[0m 4s/step
     75/Unknown [1m332s[0m 4s/step
     76/Unknown [1m337s[0m 4s/step
     77/Unknown [1m341s[0m 4s/step
     78/Unknown [1m346s[0m 4s/step
     79/Unknown [1m351s[0m 4s/step
     80/Unknown [1m355s[0m 4s/step
     81/Unknown [1m360s[0m 4s/step
     82/Unknown [1m364s[0m 4s/step
     83/Unknown [1m368s[0m 4s/step
     84/Unknown [1m372s[0m 4s/step
     85/Unknown [1m377s[0m 4s/step
     86/Unknown [1m382s[0m 4s/step
     87/Unknown [1m386s[0m 4s/step
     88/Unknown [1m391s[0m 4s/step
     89/Unknown [1m396s[0m 4s/step
     90/Unknown [1m401s[0m 4s/step
     91/Unknown [1m405s[0m 4s/step
     92/Unknown [1m410s[0m 4s/step
     93/Unknown [1m415s[0m 4s/step
     94/Unknown [1m419s[0m 4s/step
     95/Unknown [1m423s[0m 4s/step
     96/Unknown [1m428s[0m 4s/step
     97/Unknown [1m433s[0m 4s/step
     98/Unknown [1m437s[0m 4s/step
     99/Unknown [1m442s[0m 4s/step
    100/Unknown [1m446s[0m 4s/step
    101/Unknown [1m450s[0m 4s/step
    102/Unknown [1m455s[0m 4s/step
    103/Unknown [1m459s[0m 4s/step
    104/Unknown [1m464s[0m 4s/step
    105/Unknown [1m468s[0m 4s/step
    106/Unknown [1m473s[0m 4s/step
    107/Unknown [1m478s[0m 4s/step
    108/Unknown [1m483s[0m 4s/step
    109/Unknown [1m487s[0m 4s/step
    110/Unknown [1m492s[0m 4s/step
    111/Unknown [1m497s[0m 4s/step
    112/Unknown [1m501s[0m 4s/step
    113/Unknown [1m505s[0m 4s/step
    114/Unknown [1m510s[0m 4s/step
    115/Unknown [1m515s[0m 4s/step
    116/Unknown [1m520s[0m 4s/step
    117/Unknown [1m525s[0m 4s/step
    118/Unknown [1m530s[0m 4s/step
    119/Unknown [1m534s[0m 4s/step
    120/Unknown [1m539s[0m 4s/step
    121/Unknown [1m544s[0m 4s/step
    122/Unknown [1m548s[0m 4s/step
    123/Unknown [1m553s[0m 4s/step
    124/Unknown [1m558s[0m 4s/step
    125/Unknown [1m563s[0m 4s/step
    126/Unknown [1m567s[0m 4s/step
    127/Unknown [1m571s[0m 4s/step
    128/Unknown [1m576s[0m 4s/step
    129/Unknown [1m581s[0m 4s/step
    130/Unknown [1m586s[0m 4s/step
    131/Unknown [1m590s[0m 4s/step
    132/Unknown [1m595s[0m 4s/step
    133/Unknown [1m599s[0m 4s/step
    134/Unknown [1m603s[0m 4s/step
    135/Unknown [1m607s[0m 4s/step
    136/Unknown [1m611s[0m 4s/step
    137/Unknown [1m616s[0m 4s/step
    138/Unknown [1m620s[0m 4s/step
