2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 4s/step
      5/Unknown [1m24s[0m 4s/step
      6/Unknown [1m29s[0m 4s/step
      7/Unknown [1m33s[0m 4s/step
      8/Unknown [1m38s[0m 4s/step
      9/Unknown [1m42s[0m 4s/step
     10/Unknown [1m47s[0m 4s/step
     11/Unknown [1m52s[0m 5s/step
     12/Unknown [1m57s[0m 5s/step
     13/Unknown [1m61s[0m 5s/step
     14/Unknown [1m65s[0m 5s/step
     15/Unknown [1m70s[0m 5s/step
     16/Unknown [1m75s[0m 5s/step
     17/Unknown [1m79s[0m 5s/step
     18/Unknown [1m84s[0m 5s/step
     19/Unknown [1m89s[0m 5s/step
     20/Unknown [1m93s[0m 5s/step
     21/Unknown [1m98s[0m 5s/step
     22/Unknown [1m103s[0m 5s/step
     23/Unknown [1m107s[0m 5s/step
     24/Unknown [1m112s[0m 5s/step
     25/Unknown [1m116s[0m 5s/step
     26/Unknown [1m121s[0m 5s/step
     27/Unknown [1m125s[0m 5s/step
     28/Unknown [1m129s[0m 5s/step
     29/Unknown [1m134s[0m 5s/step
     30/Unknown [1m138s[0m 5s/step
     31/Unknown [1m143s[0m 5s/step
     32/Unknown [1m147s[0m 5s/step
     33/Unknown [1m152s[0m 5s/step
     34/Unknown [1m156s[0m 5s/step
     35/Unknown [1m161s[0m 5s/step
     36/Unknown [1m165s[0m 5s/step
     37/Unknown [1m170s[0m 5s/step
     38/Unknown [1m175s[0m 5s/step
     39/Unknown [1m180s[0m 5s/step
     40/Unknown [1m185s[0m 5s/step
     41/Unknown [1m191s[0m 5s/step
     42/Unknown [1m196s[0m 5s/step
     43/Unknown [1m201s[0m 5s/step
     44/Unknown [1m206s[0m 5s/step
     45/Unknown [1m212s[0m 5s/step
     46/Unknown [1m217s[0m 5s/step
     47/Unknown [1m222s[0m 5s/step
     48/Unknown [1m227s[0m 5s/step
     49/Unknown [1m232s[0m 5s/step
     50/Unknown [1m237s[0m 5s/step
     51/Unknown [1m242s[0m 5s/step
     52/Unknown [1m247s[0m 5s/step
     53/Unknown [1m252s[0m 5s/step
     54/Unknown [1m257s[0m 5s/step
     55/Unknown [1m262s[0m 5s/step
     56/Unknown [1m267s[0m 5s/step
     57/Unknown [1m271s[0m 5s/step
     58/Unknown [1m276s[0m 5s/step
     59/Unknown [1m281s[0m 5s/step
     60/Unknown [1m286s[0m 5s/step
     61/Unknown [1m291s[0m 5s/step
     62/Unknown [1m296s[0m 5s/step
     63/Unknown [1m301s[0m 5s/step
     64/Unknown [1m306s[0m 5s/step
     65/Unknown [1m311s[0m 5s/step
     66/Unknown [1m316s[0m 5s/step
     67/Unknown [1m320s[0m 5s/step
     68/Unknown [1m325s[0m 5s/step
     69/Unknown [1m329s[0m 5s/step
     70/Unknown [1m334s[0m 5s/step
     71/Unknown [1m339s[0m 5s/step
     72/Unknown [1m343s[0m 5s/step
     73/Unknown [1m348s[0m 5s/step
     74/Unknown [1m353s[0m 5s/step
     75/Unknown [1m358s[0m 5s/step
     76/Unknown [1m363s[0m 5s/step
     77/Unknown [1m368s[0m 5s/step
     78/Unknown [1m373s[0m 5s/step
     79/Unknown [1m378s[0m 5s/step
     80/Unknown [1m383s[0m 5s/step
     81/Unknown [1m388s[0m 5s/step
     82/Unknown [1m393s[0m 5s/step
     83/Unknown [1m397s[0m 5s/step
     84/Unknown [1m403s[0m 5s/step
     85/Unknown [1m408s[0m 5s/step
     86/Unknown [1m413s[0m 5s/step
     87/Unknown [1m418s[0m 5s/step
     88/Unknown [1m422s[0m 5s/step
     89/Unknown [1m426s[0m 5s/step
     90/Unknown [1m431s[0m 5s/step
     91/Unknown [1m436s[0m 5s/step
     92/Unknown [1m441s[0m 5s/step
     93/Unknown [1m447s[0m 5s/step
     94/Unknown [1m452s[0m 5s/step
     95/Unknown [1m457s[0m 5s/step
     96/Unknown [1m463s[0m 5s/step
     97/Unknown [1m468s[0m 5s/step
     98/Unknown [1m473s[0m 5s/step
     99/Unknown [1m478s[0m 5s/step
    100/Unknown [1m483s[0m 5s/step
    101/Unknown [1m488s[0m 5s/step
    102/Unknown [1m493s[0m 5s/step
    103/Unknown [1m498s[0m 5s/step
    104/Unknown [1m502s[0m 5s/step
    105/Unknown [1m506s[0m 5s/step
    106/Unknown [1m512s[0m 5s/step
    107/Unknown [1m517s[0m 5s/step
    108/Unknown [1m522s[0m 5s/step
    109/Unknown [1m527s[0m 5s/step
    110/Unknown [1m532s[0m 5s/step
    111/Unknown [1m536s[0m 5s/step
    112/Unknown [1m541s[0m 5s/step
    113/Unknown [1m545s[0m 5s/step
    114/Unknown [1m550s[0m 5s/step
    115/Unknown [1m555s[0m 5s/step
    116/Unknown [1m560s[0m 5s/step
    117/Unknown [1m564s[0m 5s/step
    118/Unknown [1m569s[0m 5s/step
    119/Unknown [1m573s[0m 5s/step
    120/Unknown [1m578s[0m 5s/step
    121/Unknown [1m583s[0m 5s/step
    122/Unknown [1m587s[0m 5s/step
    123/Unknown [1m592s[0m 5s/step
    124/Unknown [1m597s[0m 5s/step
    125/Unknown [1m602s[0m 5s/step
    126/Unknown [1m607s[0m 5s/step
    127/Unknown [1m613s[0m 5s/step
    128/Unknown [1m618s[0m 5s/step
    129/Unknown [1m622s[0m 5s/step
    130/Unknown [1m627s[0m 5s/step
    131/Unknown [1m632s[0m 5s/step
    132/Unknown [1m638s[0m 5s/step
    133/Unknown [1m643s[0m 5s/step
    134/Unknown [1m648s[0m 5s/step
    135/Unknown [1m653s[0m 5s/step
    136/Unknown [1m658s[0m 5s/step
    137/Unknown [1m663s[0m 5s/step
    138/Unknown [1m668s[0m 5s/step
    139/Unknown [1m673s[0m 5s/step
    140/Unknown [1m678s[0m 5s/step
    141/Unknown [1m683s[0m 5s/step
    142/Unknown [1m687s[0m 5s/step
    143/Unknown [1m692s[0m 5s/step
    144/Unknown [1m697s[0m 5s/step
    145/Unknown [1m702s[0m 5s/step
    146/Unknown [1m707s[0m 5s/step
    147/Unknown [1m712s[0m 5s/step
    148/Unknown [1m717s[0m 5s/step
    149/Unknown [1m721s[0m 5s/step
    150/Unknown [1m726s[0m 5s/step
    151/Unknown [1m731s[0m 5s/step
    152/Unknown [1m735s[0m 5s/step
    153/Unknown [1m740s[0m 5s/step
    154/Unknown [1m744s[0m 5s/step
    155/Unknown [1m749s[0m 5s/step
    156/Unknown [1m755s[0m 5s/step
    157/Unknown [1m760s[0m 5s/step
    158/Unknown [1m765s[0m 5s/step
    159/Unknown [1m770s[0m 5s/step
    160/Unknown [1m775s[0m 5s/step
    161/Unknown [1m780s[0m 5s/step
    162/Unknown [1m784s[0m 5s/step
    163/Unknown [1m789s[0m 5s/step
    164/Unknown [1m794s[0m 5s/step
    165/Unknown [1m799s[0m 5s/step
    166/Unknown [1m803s[0m 5s/step
    167/Unknown [1m808s[0m 5s/step
    168/Unknown [1m813s[0m 5s/step
    169/Unknown [1m817s[0m 5s/step
    170/Unknown [1m822s[0m 5s/step
    171/Unknown [1m827s[0m 5s/step
    172/Unknown [1m832s[0m 5s/step
    173/Unknown [1m837s[0m 5s/step
    174/Unknown [1m842s[0m 5s/step
    175/Unknown [1m847s[0m 5s/step
    176/Unknown [1m853s[0m 5s/step
    177/Unknown [1m858s[0m 5s/step
    178/Unknown [1m863s[0m 5s/step
    179/Unknown [1m869s[0m 5s/step
    180/Unknown [1m874s[0m 5s/step
    181/Unknown [1m879s[0m 5s/step
    182/Unknown [1m885s[0m 5s/step
    183/Unknown [1m890s[0m 5s/step
    184/Unknown [1m895s[0m 5s/step
    185/Unknown [1m901s[0m 5s/step
    186/Unknown [1m906s[0m 5s/step
    187/Unknown [1m912s[0m 5s/step
    188/Unknown [1m917s[0m 5s/step
    189/Unknown [1m923s[0m 5s/step
    190/Unknown [1m928s[0m 5s/step
    191/Unknown [1m933s[0m 5s/step
    192/Unknown [1m938s[0m 5s/step
    193/Unknown [1m944s[0m 5s/step
    194/Unknown [1m949s[0m 5s/step
    195/Unknown [1m954s[0m 5s/step
    196/Unknown [1m959s[0m 5s/step
    197/Unknown [1m964s[0m 5s/step
    198/Unknown [1m969s[0m 5s/step
    199/Unknown [1m974s[0m 5s/step
    200/Unknown [1m979s[0m 5s/step
    201/Unknown [1m984s[0m 5s/step
    202/Unknown [1m989s[0m 5s/step
    203/Unknown [1m994s[0m 5s/step
    204/Unknown [1m1000s[0m 5s/step
    205/Unknown [1m1005s[0m 5s/step
    206/Unknown [1m1010s[0m 5s/step
    207/Unknown [1m1015s[0m 5s/step
    208/Unknown [1m1020s[0m 5s/step
    209/Unknown [1m1025s[0m 5s/step
    210/Unknown [1m1031s[0m 5s/step
    211/Unknown [1m1036s[0m 5s/step
    212/Unknown [1m1041s[0m 5s/step
    213/Unknown [1m1046s[0m 5s/step
    214/Unknown [1m1051s[0m 5s/step
    215/Unknown [1m1056s[0m 5s/step
    216/Unknown [1m1061s[0m 5s/step
    217/Unknown [1m1066s[0m 5s/step
    218/Unknown [1m1071s[0m 5s/step
    219/Unknown [1m1076s[0m 5s/step
    220/Unknown [1m1081s[0m 5s/step
    221/Unknown [1m1086s[0m 5s/step
    222/Unknown [1m1090s[0m 5s/step
    223/Unknown [1m1095s[0m 5s/step
    224/Unknown [1m1099s[0m 5s/step
    225/Unknown [1m1104s[0m 5s/step
    226/Unknown [1m1109s[0m 5s/step
    227/Unknown [1m1113s[0m 5s/step
    228/Unknown [1m1118s[0m 5s/step
    229/Unknown [1m1123s[0m 5s/step
    230/Unknown [1m1128s[0m 5s/step
    231/Unknown [1m1133s[0m 5s/step
    232/Unknown [1m1137s[0m 5s/step
    233/Unknown [1m1142s[0m 5s/step
    234/Unknown [1m1147s[0m 5s/step
    235/Unknown [1m1152s[0m 5s/step
    236/Unknown [1m1157s[0m 5s/step
    237/Unknown [1m1163s[0m 5s/step
    238/Unknown [1m1168s[0m 5s/step
    239/Unknown [1m1173s[0m 5s/step
    240/Unknown [1m1178s[0m 5s/step
    241/Unknown [1m1182s[0m 5s/step
    242/Unknown [1m1188s[0m 5s/step
    243/Unknown [1m1193s[0m 5s/step
    244/Unknown [1m1198s[0m 5s/step
    245/Unknown [1m1203s[0m 5s/step
    246/Unknown [1m1208s[0m 5s/step
    247/Unknown [1m1213s[0m 5s/step
    248/Unknown [1m1218s[0m 5s/step
    249/Unknown [1m1223s[0m 5s/step
    250/Unknown [1m1228s[0m 5s/step
    251/Unknown [1m1233s[0m 5s/step
    252/Unknown [1m1238s[0m 5s/step
    253/Unknown [1m1243s[0m 5s/step
    254/Unknown [1m1247s[0m 5s/step
    255/Unknown [1m1252s[0m 5s/step
    256/Unknown [1m1257s[0m 5s/step
    257/Unknown [1m1263s[0m 5s/step
    258/Unknown [1m1268s[0m 5s/step
    259/Unknown [1m1272s[0m 5s/step
    260/Unknown [1m1278s[0m 5s/step
    261/Unknown [1m1283s[0m 5s/step
    262/Unknown [1m1287s[0m 5s/step
    263/Unknown [1m1292s[0m 5s/step
    264/Unknown [1m1297s[0m 5s/step
    265/Unknown [1m1302s[0m 5s/step
    266/Unknown [1m1308s[0m 5s/step
    267/Unknown [1m1313s[0m 5s/step
    268/Unknown [1m1318s[0m 5s/step
    269/Unknown [1m1323s[0m 5s/step
    270/Unknown [1m1328s[0m 5s/step
    271/Unknown [1m1333s[0m 5s/step
    272/Unknown [1m1337s[0m 5s/step
    273/Unknown [1m1341s[0m 5s/step
    274/Unknown [1m1346s[0m 5s/step
    275/Unknown [1m1351s[0m 5s/step
    276/Unknown [1m1356s[0m 5s/step
    277/Unknown [1m1360s[0m 5s/step
