2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m10s[0m 5s/step
      3/Unknown [1m14s[0m 5s/step
      4/Unknown [1m19s[0m 5s/step
      5/Unknown [1m23s[0m 5s/step
      6/Unknown [1m25s[0m 4s/step
      7/Unknown [1m28s[0m 4s/step
      8/Unknown [1m32s[0m 4s/step
      9/Unknown [1m36s[0m 4s/step
     10/Unknown [1m40s[0m 4s/step
     11/Unknown [1m44s[0m 4s/step
     12/Unknown [1m49s[0m 4s/step
     13/Unknown [1m53s[0m 4s/step
     14/Unknown [1m57s[0m 4s/step
     15/Unknown [1m61s[0m 4s/step
     16/Unknown [1m65s[0m 4s/step
     17/Unknown [1m70s[0m 4s/step
     18/Unknown [1m75s[0m 4s/step
     19/Unknown [1m79s[0m 4s/step
     20/Unknown [1m84s[0m 4s/step
     21/Unknown [1m89s[0m 4s/step
     22/Unknown [1m93s[0m 4s/step
     23/Unknown [1m98s[0m 4s/step
     24/Unknown [1m102s[0m 4s/step
     25/Unknown [1m106s[0m 4s/step
     26/Unknown [1m111s[0m 4s/step
     27/Unknown [1m116s[0m 4s/step
     28/Unknown [1m120s[0m 4s/step
     29/Unknown [1m124s[0m 4s/step
     30/Unknown [1m128s[0m 4s/step
     31/Unknown [1m131s[0m 4s/step
     32/Unknown [1m135s[0m 4s/step
     33/Unknown [1m140s[0m 4s/step
     34/Unknown [1m144s[0m 4s/step
     35/Unknown [1m148s[0m 4s/step
     36/Unknown [1m152s[0m 4s/step
     37/Unknown [1m156s[0m 4s/step
     38/Unknown [1m159s[0m 4s/step
     39/Unknown [1m163s[0m 4s/step
     40/Unknown [1m165s[0m 4s/step
     41/Unknown [1m168s[0m 4s/step
     42/Unknown [1m172s[0m 4s/step
     43/Unknown [1m175s[0m 4s/step
     44/Unknown [1m179s[0m 4s/step
     45/Unknown [1m182s[0m 4s/step
     46/Unknown [1m186s[0m 4s/step
     47/Unknown [1m189s[0m 4s/step
     48/Unknown [1m194s[0m 4s/step
     49/Unknown [1m199s[0m 4s/step
     50/Unknown [1m204s[0m 4s/step
     51/Unknown [1m209s[0m 4s/step
     52/Unknown [1m213s[0m 4s/step
     53/Unknown [1m218s[0m 4s/step
     54/Unknown [1m222s[0m 4s/step
     55/Unknown [1m226s[0m 4s/step
     56/Unknown [1m231s[0m 4s/step
     57/Unknown [1m235s[0m 4s/step
     58/Unknown [1m240s[0m 4s/step
     59/Unknown [1m245s[0m 4s/step
     60/Unknown [1m249s[0m 4s/step
     61/Unknown [1m254s[0m 4s/step
     62/Unknown [1m258s[0m 4s/step
     63/Unknown [1m262s[0m 4s/step
     64/Unknown [1m267s[0m 4s/step
     65/Unknown [1m272s[0m 4s/step
     66/Unknown [1m275s[0m 4s/step
     67/Unknown [1m278s[0m 4s/step
     68/Unknown [1m281s[0m 4s/step
     69/Unknown [1m285s[0m 4s/step
     70/Unknown [1m290s[0m 4s/step
     71/Unknown [1m294s[0m 4s/step
     72/Unknown [1m299s[0m 4s/step
     73/Unknown [1m303s[0m 4s/step
     74/Unknown [1m308s[0m 4s/step
     75/Unknown [1m312s[0m 4s/step
     76/Unknown [1m316s[0m 4s/step
     77/Unknown [1m319s[0m 4s/step
     78/Unknown [1m323s[0m 4s/step
     79/Unknown [1m326s[0m 4s/step
     80/Unknown [1m330s[0m 4s/step
     81/Unknown [1m333s[0m 4s/step
     82/Unknown [1m337s[0m 4s/step
     83/Unknown [1m342s[0m 4s/step
     84/Unknown [1m347s[0m 4s/step
     85/Unknown [1m351s[0m 4s/step
     86/Unknown [1m356s[0m 4s/step
     87/Unknown [1m360s[0m 4s/step
     88/Unknown [1m364s[0m 4s/step
     89/Unknown [1m368s[0m 4s/step
     90/Unknown [1m371s[0m 4s/step
     91/Unknown [1m373s[0m 4s/step
     92/Unknown [1m378s[0m 4s/step
     93/Unknown [1m383s[0m 4s/step
     94/Unknown [1m387s[0m 4s/step
     95/Unknown [1m391s[0m 4s/step
     96/Unknown [1m395s[0m 4s/step
     97/Unknown [1m400s[0m 4s/step
     98/Unknown [1m404s[0m 4s/step
     99/Unknown [1m408s[0m 4s/step
    100/Unknown [1m411s[0m 4s/step
    101/Unknown [1m413s[0m 4s/step
    102/Unknown [1m417s[0m 4s/step
    103/Unknown [1m421s[0m 4s/step
    104/Unknown [1m425s[0m 4s/step
    105/Unknown [1m427s[0m 4s/step
    106/Unknown [1m430s[0m 4s/step
    107/Unknown [1m433s[0m 4s/step
    108/Unknown [1m436s[0m 4s/step
    109/Unknown [1m440s[0m 4s/step
    110/Unknown [1m442s[0m 4s/step
    111/Unknown [1m445s[0m 4s/step
    112/Unknown [1m448s[0m 4s/step
    113/Unknown [1m452s[0m 4s/step
    114/Unknown [1m457s[0m 4s/step
    115/Unknown [1m462s[0m 4s/step
    116/Unknown [1m467s[0m 4s/step
    117/Unknown [1m472s[0m 4s/step
    118/Unknown [1m476s[0m 4s/step
    119/Unknown [1m480s[0m 4s/step
    120/Unknown [1m485s[0m 4s/step
    121/Unknown [1m489s[0m 4s/step
    122/Unknown [1m493s[0m 4s/step
    123/Unknown [1m497s[0m 4s/step
    124/Unknown [1m501s[0m 4s/step
    125/Unknown [1m506s[0m 4s/step
    126/Unknown [1m511s[0m 4s/step
    127/Unknown [1m514s[0m 4s/step
    128/Unknown [1m517s[0m 4s/step
    129/Unknown [1m521s[0m 4s/step
    130/Unknown [1m526s[0m 4s/step
    131/Unknown [1m530s[0m 4s/step
    132/Unknown [1m535s[0m 4s/step
    133/Unknown [1m540s[0m 4s/step
    134/Unknown [1m545s[0m 4s/step
    135/Unknown [1m549s[0m 4s/step
    136/Unknown [1m554s[0m 4s/step
    137/Unknown [1m558s[0m 4s/step
    138/Unknown [1m563s[0m 4s/step
    139/Unknown [1m568s[0m 4s/step
    140/Unknown [1m573s[0m 4s/step
    141/Unknown [1m578s[0m 4s/step
    142/Unknown [1m583s[0m 4s/step
    143/Unknown [1m587s[0m 4s/step
    144/Unknown [1m591s[0m 4s/step
    145/Unknown [1m596s[0m 4s/step
    146/Unknown [1m601s[0m 4s/step
    147/Unknown [1m606s[0m 4s/step
    148/Unknown [1m611s[0m 4s/step
    149/Unknown [1m615s[0m 4s/step
    150/Unknown [1m620s[0m 4s/step
    151/Unknown [1m625s[0m 4s/step
    152/Unknown [1m629s[0m 4s/step
    153/Unknown [1m633s[0m 4s/step
    154/Unknown [1m637s[0m 4s/step
    155/Unknown [1m640s[0m 4s/step
    156/Unknown [1m645s[0m 4s/step
    157/Unknown [1m650s[0m 4s/step
    158/Unknown [1m654s[0m 4s/step
    159/Unknown [1m659s[0m 4s/step
    160/Unknown [1m664s[0m 4s/step
    161/Unknown [1m669s[0m 4s/step
    162/Unknown [1m673s[0m 4s/step
    163/Unknown [1m678s[0m 4s/step
    164/Unknown [1m683s[0m 4s/step
    165/Unknown [1m688s[0m 4s/step
    166/Unknown [1m692s[0m 4s/step
    167/Unknown [1m697s[0m 4s/step
    168/Unknown [1m701s[0m 4s/step
    169/Unknown [1m705s[0m 4s/step
    170/Unknown [1m708s[0m 4s/step
    171/Unknown [1m711s[0m 4s/step
    172/Unknown [1m714s[0m 4s/step
    173/Unknown [1m719s[0m 4s/step
    174/Unknown [1m723s[0m 4s/step
    175/Unknown [1m728s[0m 4s/step
    176/Unknown [1m732s[0m 4s/step
    177/Unknown [1m736s[0m 4s/step
    178/Unknown [1m741s[0m 4s/step
    179/Unknown [1m744s[0m 4s/step
    180/Unknown [1m749s[0m 4s/step
    181/Unknown [1m754s[0m 4s/step
    182/Unknown [1m759s[0m 4s/step
    183/Unknown [1m763s[0m 4s/step
    184/Unknown [1m768s[0m 4s/step
    185/Unknown [1m773s[0m 4s/step
    186/Unknown [1m777s[0m 4s/step
    187/Unknown [1m782s[0m 4s/step
    188/Unknown [1m787s[0m 4s/step
    189/Unknown [1m791s[0m 4s/step
    190/Unknown [1m795s[0m 4s/step
    191/Unknown [1m799s[0m 4s/step
    192/Unknown [1m803s[0m 4s/step
    193/Unknown [1m808s[0m 4s/step
    194/Unknown [1m813s[0m 4s/step
    195/Unknown [1m818s[0m 4s/step
    196/Unknown [1m823s[0m 4s/step
    197/Unknown [1m827s[0m 4s/step
    198/Unknown [1m832s[0m 4s/step
    199/Unknown [1m837s[0m 4s/step
    200/Unknown [1m841s[0m 4s/step
    201/Unknown [1m846s[0m 4s/step
    202/Unknown [1m850s[0m 4s/step
    203/Unknown [1m855s[0m 4s/step
    204/Unknown [1m860s[0m 4s/step
    205/Unknown [1m865s[0m 4s/step
    206/Unknown [1m869s[0m 4s/step
    207/Unknown [1m874s[0m 4s/step
    208/Unknown [1m877s[0m 4s/step
    209/Unknown [1m881s[0m 4s/step
    210/Unknown [1m885s[0m 4s/step
    211/Unknown [1m890s[0m 4s/step
    212/Unknown [1m896s[0m 4s/step
    213/Unknown [1m900s[0m 4s/step
    214/Unknown [1m905s[0m 4s/step
    215/Unknown [1m910s[0m 4s/step
    216/Unknown [1m915s[0m 4s/step
    217/Unknown [1m920s[0m 4s/step
    218/Unknown [1m925s[0m 4s/step
    219/Unknown [1m929s[0m 4s/step
    220/Unknown [1m934s[0m 4s/step
    221/Unknown [1m939s[0m 4s/step
    222/Unknown [1m943s[0m 4s/step
    223/Unknown [1m947s[0m 4s/step
    224/Unknown [1m952s[0m 4s/step
    225/Unknown [1m956s[0m 4s/step
    226/Unknown [1m961s[0m 4s/step
    227/Unknown [1m966s[0m 4s/step
    228/Unknown [1m971s[0m 4s/step
    229/Unknown [1m975s[0m 4s/step
    230/Unknown [1m980s[0m 4s/step
