2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 5s/step
      5/Unknown [1m23s[0m 4s/step
      6/Unknown [1m27s[0m 4s/step
      7/Unknown [1m31s[0m 4s/step
      8/Unknown [1m36s[0m 4s/step
      9/Unknown [1m40s[0m 4s/step
     10/Unknown [1m45s[0m 4s/step
     11/Unknown [1m49s[0m 4s/step
     12/Unknown [1m54s[0m 4s/step
     13/Unknown [1m58s[0m 4s/step
     14/Unknown [1m63s[0m 4s/step
     15/Unknown [1m67s[0m 4s/step
     16/Unknown [1m72s[0m 4s/step
     17/Unknown [1m76s[0m 4s/step
     18/Unknown [1m80s[0m 4s/step
     19/Unknown [1m83s[0m 4s/step
     20/Unknown [1m86s[0m 4s/step
     21/Unknown [1m88s[0m 4s/step
     22/Unknown [1m91s[0m 4s/step
     23/Unknown [1m96s[0m 4s/step
     24/Unknown [1m100s[0m 4s/step
     25/Unknown [1m104s[0m 4s/step
     26/Unknown [1m108s[0m 4s/step
     27/Unknown [1m112s[0m 4s/step
     28/Unknown [1m117s[0m 4s/step
     29/Unknown [1m121s[0m 4s/step
     30/Unknown [1m124s[0m 4s/step
     31/Unknown [1m127s[0m 4s/step
     32/Unknown [1m130s[0m 4s/step
     33/Unknown [1m134s[0m 4s/step
     34/Unknown [1m138s[0m 4s/step
     35/Unknown [1m143s[0m 4s/step
     36/Unknown [1m147s[0m 4s/step
     37/Unknown [1m151s[0m 4s/step
     38/Unknown [1m156s[0m 4s/step
     39/Unknown [1m161s[0m 4s/step
     40/Unknown [1m165s[0m 4s/step
     41/Unknown [1m169s[0m 4s/step
     42/Unknown [1m173s[0m 4s/step
     43/Unknown [1m178s[0m 4s/step
     44/Unknown [1m182s[0m 4s/step
     45/Unknown [1m185s[0m 4s/step
     46/Unknown [1m189s[0m 4s/step
     47/Unknown [1m193s[0m 4s/step
     48/Unknown [1m196s[0m 4s/step
     49/Unknown [1m199s[0m 4s/step
     50/Unknown [1m204s[0m 4s/step
     51/Unknown [1m207s[0m 4s/step
     52/Unknown [1m211s[0m 4s/step
     53/Unknown [1m214s[0m 4s/step
     54/Unknown [1m219s[0m 4s/step
     55/Unknown [1m223s[0m 4s/step
     56/Unknown [1m228s[0m 4s/step
     57/Unknown [1m233s[0m 4s/step
     58/Unknown [1m237s[0m 4s/step
     59/Unknown [1m242s[0m 4s/step
