2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 5s/step
      5/Unknown [1m25s[0m 5s/step
      6/Unknown [1m30s[0m 5s/step
      7/Unknown [1m34s[0m 5s/step
      8/Unknown [1m38s[0m 5s/step
      9/Unknown [1m42s[0m 5s/step
     10/Unknown [1m47s[0m 5s/step
     11/Unknown [1m53s[0m 5s/step
     12/Unknown [1m57s[0m 5s/step
     13/Unknown [1m62s[0m 5s/step
     14/Unknown [1m67s[0m 5s/step
     15/Unknown [1m72s[0m 5s/step
     16/Unknown [1m77s[0m 5s/step
     17/Unknown [1m83s[0m 5s/step
     18/Unknown [1m87s[0m 5s/step
     19/Unknown [1m92s[0m 5s/step
     20/Unknown [1m97s[0m 5s/step
     21/Unknown [1m102s[0m 5s/step
     22/Unknown [1m107s[0m 5s/step
     23/Unknown [1m112s[0m 5s/step
     24/Unknown [1m117s[0m 5s/step
     25/Unknown [1m121s[0m 5s/step
     26/Unknown [1m126s[0m 5s/step
     27/Unknown [1m131s[0m 5s/step
     28/Unknown [1m136s[0m 5s/step
     29/Unknown [1m142s[0m 5s/step
     30/Unknown [1m147s[0m 5s/step
     31/Unknown [1m152s[0m 5s/step
     32/Unknown [1m156s[0m 5s/step
     33/Unknown [1m161s[0m 5s/step
     34/Unknown [1m166s[0m 5s/step
     35/Unknown [1m171s[0m 5s/step
     36/Unknown [1m176s[0m 5s/step
     37/Unknown [1m180s[0m 5s/step
     38/Unknown [1m185s[0m 5s/step
     39/Unknown [1m190s[0m 5s/step
     40/Unknown [1m195s[0m 5s/step
     41/Unknown [1m200s[0m 5s/step
     42/Unknown [1m204s[0m 5s/step
     43/Unknown [1m209s[0m 5s/step
     44/Unknown [1m213s[0m 5s/step
     45/Unknown [1m218s[0m 5s/step
     46/Unknown [1m223s[0m 5s/step
     47/Unknown [1m229s[0m 5s/step
     48/Unknown [1m234s[0m 5s/step
     49/Unknown [1m239s[0m 5s/step
     50/Unknown [1m244s[0m 5s/step
     51/Unknown [1m250s[0m 5s/step
     52/Unknown [1m255s[0m 5s/step
     53/Unknown [1m260s[0m 5s/step
     54/Unknown [1m265s[0m 5s/step
     55/Unknown [1m270s[0m 5s/step
     56/Unknown [1m275s[0m 5s/step
     57/Unknown [1m280s[0m 5s/step
     58/Unknown [1m285s[0m 5s/step
     59/Unknown [1m291s[0m 5s/step
     60/Unknown [1m296s[0m 5s/step
     61/Unknown [1m301s[0m 5s/step
     62/Unknown [1m306s[0m 5s/step
     63/Unknown [1m311s[0m 5s/step
     64/Unknown [1m316s[0m 5s/step
     65/Unknown [1m321s[0m 5s/step
     66/Unknown [1m326s[0m 5s/step
     67/Unknown [1m331s[0m 5s/step
     68/Unknown [1m336s[0m 5s/step
     69/Unknown [1m341s[0m 5s/step
     70/Unknown [1m346s[0m 5s/step
     71/Unknown [1m351s[0m 5s/step
     72/Unknown [1m356s[0m 5s/step
     73/Unknown [1m360s[0m 5s/step
     74/Unknown [1m365s[0m 5s/step
     75/Unknown [1m369s[0m 5s/step
     76/Unknown [1m374s[0m 5s/step
     77/Unknown [1m378s[0m 5s/step
     78/Unknown [1m383s[0m 5s/step
     79/Unknown [1m388s[0m 5s/step
     80/Unknown [1m391s[0m 5s/step
     81/Unknown [1m396s[0m 5s/step
     82/Unknown [1m399s[0m 5s/step
     83/Unknown [1m404s[0m 5s/step
     84/Unknown [1m409s[0m 5s/step
     85/Unknown [1m412s[0m 5s/step
     86/Unknown [1m417s[0m 5s/step
     87/Unknown [1m421s[0m 5s/step
     88/Unknown [1m426s[0m 5s/step
     89/Unknown [1m430s[0m 5s/step
     90/Unknown [1m435s[0m 5s/step
     91/Unknown [1m440s[0m 5s/step
     92/Unknown [1m445s[0m 5s/step
     93/Unknown [1m449s[0m 5s/step
     94/Unknown [1m454s[0m 5s/step
     95/Unknown [1m459s[0m 5s/step
     96/Unknown [1m463s[0m 5s/step
     97/Unknown [1m468s[0m 5s/step
     98/Unknown [1m472s[0m 5s/step
     99/Unknown [1m477s[0m 5s/step
    100/Unknown [1m482s[0m 5s/step
    101/Unknown [1m487s[0m 5s/step
    102/Unknown [1m490s[0m 5s/step
    103/Unknown [1m495s[0m 5s/step
    104/Unknown [1m500s[0m 5s/step
    105/Unknown [1m505s[0m 5s/step
    106/Unknown [1m510s[0m 5s/step
    107/Unknown [1m515s[0m 5s/step
    108/Unknown [1m520s[0m 5s/step
    109/Unknown [1m525s[0m 5s/step
    110/Unknown [1m531s[0m 5s/step
    111/Unknown [1m536s[0m 5s/step
    112/Unknown [1m541s[0m 5s/step
    113/Unknown [1m545s[0m 5s/step
    114/Unknown [1m550s[0m 5s/step
    115/Unknown [1m555s[0m 5s/step
    116/Unknown [1m560s[0m 5s/step
    117/Unknown [1m565s[0m 5s/step
    118/Unknown [1m570s[0m 5s/step
    119/Unknown [1m575s[0m 5s/step
    120/Unknown [1m580s[0m 5s/step
    121/Unknown [1m585s[0m 5s/step
    122/Unknown [1m589s[0m 5s/step
    123/Unknown [1m594s[0m 5s/step
    124/Unknown [1m599s[0m 5s/step
    125/Unknown [1m604s[0m 5s/step
    126/Unknown [1m609s[0m 5s/step
    127/Unknown [1m613s[0m 5s/step
    128/Unknown [1m617s[0m 5s/step
    129/Unknown [1m622s[0m 5s/step
    130/Unknown [1m627s[0m 5s/step
    131/Unknown [1m632s[0m 5s/step
    132/Unknown [1m637s[0m 5s/step
    133/Unknown [1m641s[0m 5s/step
    134/Unknown [1m646s[0m 5s/step
    135/Unknown [1m651s[0m 5s/step
    136/Unknown [1m656s[0m 5s/step
    137/Unknown [1m660s[0m 5s/step
    138/Unknown [1m665s[0m 5s/step
    139/Unknown [1m669s[0m 5s/step
    140/Unknown [1m673s[0m 5s/step
    141/Unknown [1m678s[0m 5s/step
    142/Unknown [1m683s[0m 5s/step
    143/Unknown [1m688s[0m 5s/step
    144/Unknown [1m692s[0m 5s/step
    145/Unknown [1m697s[0m 5s/step
    146/Unknown [1m702s[0m 5s/step
    147/Unknown [1m707s[0m 5s/step
    148/Unknown [1m711s[0m 5s/step
    149/Unknown [1m716s[0m 5s/step
    150/Unknown [1m722s[0m 5s/step
    151/Unknown [1m727s[0m 5s/step
    152/Unknown [1m732s[0m 5s/step
    153/Unknown [1m736s[0m 5s/step
    154/Unknown [1m741s[0m 5s/step
    155/Unknown [1m746s[0m 5s/step
    156/Unknown [1m751s[0m 5s/step
    157/Unknown [1m756s[0m 5s/step
    158/Unknown [1m761s[0m 5s/step
    159/Unknown [1m766s[0m 5s/step
    160/Unknown [1m771s[0m 5s/step
    161/Unknown [1m776s[0m 5s/step
    162/Unknown [1m781s[0m 5s/step
    163/Unknown [1m787s[0m 5s/step
    164/Unknown [1m792s[0m 5s/step
    165/Unknown [1m797s[0m 5s/step
    166/Unknown [1m801s[0m 5s/step
    167/Unknown [1m807s[0m 5s/step
    168/Unknown [1m811s[0m 5s/step
    169/Unknown [1m816s[0m 5s/step
    170/Unknown [1m821s[0m 5s/step
    171/Unknown [1m826s[0m 5s/step
    172/Unknown [1m831s[0m 5s/step
    173/Unknown [1m836s[0m 5s/step
    174/Unknown [1m840s[0m 5s/step
    175/Unknown [1m845s[0m 5s/step
    176/Unknown [1m850s[0m 5s/step
    177/Unknown [1m854s[0m 5s/step
    178/Unknown [1m859s[0m 5s/step
    179/Unknown [1m864s[0m 5s/step
    180/Unknown [1m869s[0m 5s/step
    181/Unknown [1m874s[0m 5s/step
    182/Unknown [1m879s[0m 5s/step
    183/Unknown [1m884s[0m 5s/step
    184/Unknown [1m888s[0m 5s/step
    185/Unknown [1m893s[0m 5s/step
    186/Unknown [1m898s[0m 5s/step
    187/Unknown [1m903s[0m 5s/step
    188/Unknown [1m907s[0m 5s/step
    189/Unknown [1m912s[0m 5s/step
    190/Unknown [1m917s[0m 5s/step
    191/Unknown [1m921s[0m 5s/step
    192/Unknown [1m926s[0m 5s/step
    193/Unknown [1m930s[0m 5s/step
    194/Unknown [1m935s[0m 5s/step
    195/Unknown [1m940s[0m 5s/step
    196/Unknown [1m944s[0m 5s/step
    197/Unknown [1m949s[0m 5s/step
    198/Unknown [1m954s[0m 5s/step
    199/Unknown [1m959s[0m 5s/step
    200/Unknown [1m964s[0m 5s/step
    201/Unknown [1m969s[0m 5s/step
    202/Unknown [1m974s[0m 5s/step
    203/Unknown [1m979s[0m 5s/step
    204/Unknown [1m984s[0m 5s/step
    205/Unknown [1m989s[0m 5s/step
    206/Unknown [1m994s[0m 5s/step
    207/Unknown [1m998s[0m 5s/step
    208/Unknown [1m1003s[0m 5s/step
    209/Unknown [1m1008s[0m 5s/step
    210/Unknown [1m1013s[0m 5s/step
    211/Unknown [1m1018s[0m 5s/step
    212/Unknown [1m1023s[0m 5s/step
    213/Unknown [1m1028s[0m 5s/step
    214/Unknown [1m1033s[0m 5s/step
    215/Unknown [1m1038s[0m 5s/step
    216/Unknown [1m1043s[0m 5s/step
    217/Unknown [1m1048s[0m 5s/step
    218/Unknown [1m1053s[0m 5s/step
    219/Unknown [1m1057s[0m 5s/step
    220/Unknown [1m1062s[0m 5s/step
    221/Unknown [1m1067s[0m 5s/step
    222/Unknown [1m1072s[0m 5s/step
    223/Unknown [1m1077s[0m 5s/step
    224/Unknown [1m1082s[0m 5s/step
    225/Unknown [1m1087s[0m 5s/step
    226/Unknown [1m1093s[0m 5s/step
    227/Unknown [1m1097s[0m 5s/step
    228/Unknown [1m1102s[0m 5s/step
    229/Unknown [1m1107s[0m 5s/step
    230/Unknown [1m1112s[0m 5s/step
    231/Unknown [1m1116s[0m 5s/step
    232/Unknown [1m1120s[0m 5s/step
    233/Unknown [1m1126s[0m 5s/step
    234/Unknown [1m1131s[0m 5s/step
    235/Unknown [1m1136s[0m 5s/step
    236/Unknown [1m1141s[0m 5s/step
    237/Unknown [1m1146s[0m 5s/step
    238/Unknown [1m1151s[0m 5s/step
    239/Unknown [1m1155s[0m 5s/step
    240/Unknown [1m1160s[0m 5s/step
    241/Unknown [1m1165s[0m 5s/step
    242/Unknown [1m1170s[0m 5s/step
    243/Unknown [1m1175s[0m 5s/step
    244/Unknown [1m1180s[0m 5s/step
    245/Unknown [1m1185s[0m 5s/step
    246/Unknown [1m1191s[0m 5s/step
    247/Unknown [1m1196s[0m 5s/step
    248/Unknown [1m1201s[0m 5s/step
    249/Unknown [1m1206s[0m 5s/step
    250/Unknown [1m1211s[0m 5s/step
    251/Unknown [1m1216s[0m 5s/step
    252/Unknown [1m1221s[0m 5s/step
    253/Unknown [1m1226s[0m 5s/step
    254/Unknown [1m1231s[0m 5s/step
    255/Unknown [1m1236s[0m 5s/step
    256/Unknown [1m1241s[0m 5s/step
    257/Unknown [1m1246s[0m 5s/step
    258/Unknown [1m1251s[0m 5s/step
    259/Unknown [1m1256s[0m 5s/step
    260/Unknown [1m1261s[0m 5s/step
    261/Unknown [1m1266s[0m 5s/step
    262/Unknown [1m1271s[0m 5s/step
    263/Unknown [1m1276s[0m 5s/step
    264/Unknown [1m1281s[0m 5s/step
    265/Unknown [1m1286s[0m 5s/step
    266/Unknown [1m1291s[0m 5s/step
    267/Unknown [1m1296s[0m 5s/step
    268/Unknown [1m1301s[0m 5s/step
    269/Unknown [1m1306s[0m 5s/step
    270/Unknown [1m1310s[0m 5s/step
    271/Unknown [1m1315s[0m 5s/step
    272/Unknown [1m1320s[0m 5s/step
    273/Unknown [1m1325s[0m 5s/step
    274/Unknown [1m1330s[0m 5s/step
    275/Unknown [1m1335s[0m 5s/step
    276/Unknown [1m1339s[0m 5s/step
    277/Unknown [1m1344s[0m 5s/step
    278/Unknown [1m1349s[0m 5s/step
    279/Unknown [1m1354s[0m 5s/step
    280/Unknown [1m1359s[0m 5s/step
    281/Unknown [1m1364s[0m 5s/step
    282/Unknown [1m1369s[0m 5s/step
    283/Unknown [1m1374s[0m 5s/step
    284/Unknown [1m1378s[0m 5s/step
    285/Unknown [1m1382s[0m 5s/step
    286/Unknown [1m1388s[0m 5s/step
    287/Unknown [1m1393s[0m 5s/step
    288/Unknown [1m1397s[0m 5s/step
    289/Unknown [1m1402s[0m 5s/step
    290/Unknown [1m1407s[0m 5s/step
    291/Unknown [1m1412s[0m 5s/step
    292/Unknown [1m1417s[0m 5s/step
    293/Unknown [1m1422s[0m 5s/step
    294/Unknown [1m1427s[0m 5s/step
    295/Unknown [1m1432s[0m 5s/step
    296/Unknown [1m1437s[0m 5s/step
    297/Unknown [1m1443s[0m 5s/step
    298/Unknown [1m1448s[0m 5s/step
    299/Unknown [1m1453s[0m 5s/step
    300/Unknown [1m1458s[0m 5s/step
    301/Unknown [1m1463s[0m 5s/step
    302/Unknown [1m1468s[0m 5s/step
    303/Unknown [1m1473s[0m 5s/step
    304/Unknown [1m1478s[0m 5s/step
    305/Unknown [1m1483s[0m 5s/step
    306/Unknown [1m1488s[0m 5s/step
    307/Unknown [1m1493s[0m 5s/step
    308/Unknown [1m1498s[0m 5s/step
    309/Unknown [1m1503s[0m 5s/step
    310/Unknown [1m1508s[0m 5s/step
    311/Unknown [1m1513s[0m 5s/step
    312/Unknown [1m1518s[0m 5s/step
    313/Unknown [1m1523s[0m 5s/step
    314/Unknown [1m1527s[0m 5s/step
    315/Unknown [1m1532s[0m 5s/step
    316/Unknown [1m1537s[0m 5s/step
    317/Unknown [1m1542s[0m 5s/step
    318/Unknown [1m1546s[0m 5s/step
    319/Unknown [1m1551s[0m 5s/step
    320/Unknown [1m1555s[0m 5s/step
    321/Unknown [1m1560s[0m 5s/step
    322/Unknown [1m1565s[0m 5s/step
    323/Unknown [1m1570s[0m 5s/step
    324/Unknown [1m1574s[0m 5s/step
    325/Unknown [1m1580s[0m 5s/step
    326/Unknown [1m1585s[0m 5s/step
    327/Unknown [1m1589s[0m 5s/step
    328/Unknown [1m1594s[0m 5s/step
    329/Unknown [1m1599s[0m 5s/step
    330/Unknown [1m1604s[0m 5s/step
    331/Unknown [1m1609s[0m 5s/step
    332/Unknown [1m1613s[0m 5s/step
    333/Unknown [1m1619s[0m 5s/step
    334/Unknown [1m1623s[0m 5s/step
    335/Unknown [1m1628s[0m 5s/step
    336/Unknown [1m1633s[0m 5s/step
    337/Unknown [1m1638s[0m 5s/step
    338/Unknown [1m1643s[0m 5s/step
    339/Unknown [1m1648s[0m 5s/step
    340/Unknown [1m1653s[0m 5s/step
    341/Unknown [1m1658s[0m 5s/step
    342/Unknown [1m1662s[0m 5s/step
    343/Unknown [1m1667s[0m 5s/step
    344/Unknown [1m1672s[0m 5s/step
    345/Unknown [1m1677s[0m 5s/step
    346/Unknown [1m1681s[0m 5s/step
    347/Unknown [1m1686s[0m 5s/step
    348/Unknown [1m1691s[0m 5s/step
    349/Unknown [1m1696s[0m 5s/step
    350/Unknown [1m1700s[0m 5s/step
    351/Unknown [1m1705s[0m 5s/step
    352/Unknown [1m1711s[0m 5s/step
    353/Unknown [1m1716s[0m 5s/step
    354/Unknown [1m1721s[0m 5s/step
    355/Unknown [1m1726s[0m 5s/step
    356/Unknown [1m1732s[0m 5s/step
    357/Unknown [1m1737s[0m 5s/step
    358/Unknown [1m1742s[0m 5s/step
    359/Unknown [1m1747s[0m 5s/step
    360/Unknown [1m1753s[0m 5s/step
    361/Unknown [1m1757s[0m 5s/step
    362/Unknown [1m1762s[0m 5s/step
    363/Unknown [1m1767s[0m 5s/step
    364/Unknown [1m1773s[0m 5s/step
    365/Unknown [1m1778s[0m 5s/step
    366/Unknown [1m1783s[0m 5s/step
    367/Unknown [1m1788s[0m 5s/step
    368/Unknown [1m1793s[0m 5s/step
    369/Unknown [1m1798s[0m 5s/step
    370/Unknown [1m1804s[0m 5s/step
    371/Unknown [1m1808s[0m 5s/step
    372/Unknown [1m1814s[0m 5s/step
    373/Unknown [1m1819s[0m 5s/step
    374/Unknown [1m1824s[0m 5s/step
    375/Unknown [1m1829s[0m 5s/step
    376/Unknown [1m1834s[0m 5s/step
    377/Unknown [1m1839s[0m 5s/step
    378/Unknown [1m1844s[0m 5s/step
    379/Unknown [1m1849s[0m 5s/step
    380/Unknown [1m1853s[0m 5s/step
    381/Unknown [1m1858s[0m 5s/step
    382/Unknown [1m1863s[0m 5s/step
    383/Unknown [1m1868s[0m 5s/step
    384/Unknown [1m1873s[0m 5s/step
    385/Unknown [1m1877s[0m 5s/step
    386/Unknown [1m1882s[0m 5s/step
    387/Unknown [1m1887s[0m 5s/step
    388/Unknown [1m1892s[0m 5s/step
    389/Unknown [1m1895s[0m 5s/step
    390/Unknown [1m1900s[0m 5s/step
    391/Unknown [1m1905s[0m 5s/step
    392/Unknown [1m1909s[0m 5s/step
    393/Unknown [1m1914s[0m 5s/step
    394/Unknown [1m1919s[0m 5s/step
    395/Unknown [1m1923s[0m 5s/step
    396/Unknown [1m1928s[0m 5s/step
    397/Unknown [1m1932s[0m 5s/step
    398/Unknown [1m1936s[0m 5s/step
    399/Unknown [1m1940s[0m 5s/step
    400/Unknown [1m1945s[0m 5s/step
    401/Unknown [1m1950s[0m 5s/step
    402/Unknown [1m1954s[0m 5s/step
    403/Unknown [1m1959s[0m 5s/step
    404/Unknown [1m1964s[0m 5s/step
    405/Unknown [1m1969s[0m 5s/step
    406/Unknown [1m1973s[0m 5s/step
    407/Unknown [1m1978s[0m 5s/step
    408/Unknown [1m1983s[0m 5s/step
    409/Unknown [1m1988s[0m 5s/step
    410/Unknown [1m1992s[0m 5s/step
    411/Unknown [1m1997s[0m 5s/step
    412/Unknown [1m2002s[0m 5s/step
    413/Unknown [1m2006s[0m 5s/step
    414/Unknown [1m2011s[0m 5s/step
    415/Unknown [1m2016s[0m 5s/step
    416/Unknown [1m2021s[0m 5s/step
    417/Unknown [1m2025s[0m 5s/step
    418/Unknown [1m2030s[0m 5s/step
    419/Unknown [1m2035s[0m 5s/step
    420/Unknown [1m2040s[0m 5s/step
    421/Unknown [1m2045s[0m 5s/step
    422/Unknown [1m2050s[0m 5s/step
