2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m13s[0m 5s/step
      3/Unknown [1m17s[0m 5s/step
      4/Unknown [1m22s[0m 5s/step
      5/Unknown [1m26s[0m 5s/step
      6/Unknown [1m31s[0m 5s/step
      7/Unknown [1m35s[0m 5s/step
      8/Unknown [1m40s[0m 5s/step
      9/Unknown [1m44s[0m 5s/step
     10/Unknown [1m49s[0m 5s/step
     11/Unknown [1m54s[0m 5s/step
     12/Unknown [1m59s[0m 5s/step
     13/Unknown [1m63s[0m 5s/step
     14/Unknown [1m68s[0m 5s/step
     15/Unknown [1m73s[0m 5s/step
     16/Unknown [1m78s[0m 5s/step
     17/Unknown [1m83s[0m 5s/step
     18/Unknown [1m88s[0m 5s/step
     19/Unknown [1m93s[0m 5s/step
     20/Unknown [1m98s[0m 5s/step
     21/Unknown [1m103s[0m 5s/step
     22/Unknown [1m107s[0m 5s/step
     23/Unknown [1m112s[0m 5s/step
     24/Unknown [1m117s[0m 5s/step
     25/Unknown [1m121s[0m 5s/step
     26/Unknown [1m126s[0m 5s/step
     27/Unknown [1m131s[0m 5s/step
     28/Unknown [1m136s[0m 5s/step
     29/Unknown [1m141s[0m 5s/step
     30/Unknown [1m146s[0m 5s/step
     31/Unknown [1m151s[0m 5s/step
     32/Unknown [1m156s[0m 5s/step
     33/Unknown [1m161s[0m 5s/step
     34/Unknown [1m166s[0m 5s/step
     35/Unknown [1m171s[0m 5s/step
     36/Unknown [1m176s[0m 5s/step
     37/Unknown [1m182s[0m 5s/step
     38/Unknown [1m187s[0m 5s/step
     39/Unknown [1m192s[0m 5s/step
     40/Unknown [1m197s[0m 5s/step
     41/Unknown [1m202s[0m 5s/step
     42/Unknown [1m206s[0m 5s/step
     43/Unknown [1m211s[0m 5s/step
     44/Unknown [1m216s[0m 5s/step
     45/Unknown [1m221s[0m 5s/step
     46/Unknown [1m225s[0m 5s/step
     47/Unknown [1m230s[0m 5s/step
     48/Unknown [1m235s[0m 5s/step
     49/Unknown [1m240s[0m 5s/step
     50/Unknown [1m245s[0m 5s/step
     51/Unknown [1m250s[0m 5s/step
     52/Unknown [1m255s[0m 5s/step
     53/Unknown [1m260s[0m 5s/step
     54/Unknown [1m265s[0m 5s/step
     55/Unknown [1m270s[0m 5s/step
     56/Unknown [1m275s[0m 5s/step
     57/Unknown [1m280s[0m 5s/step
     58/Unknown [1m284s[0m 5s/step
     59/Unknown [1m289s[0m 5s/step
     60/Unknown [1m294s[0m 5s/step
     61/Unknown [1m300s[0m 5s/step
     62/Unknown [1m304s[0m 5s/step
     63/Unknown [1m309s[0m 5s/step
     64/Unknown [1m314s[0m 5s/step
     65/Unknown [1m319s[0m 5s/step
     66/Unknown [1m323s[0m 5s/step
     67/Unknown [1m328s[0m 5s/step
     68/Unknown [1m332s[0m 5s/step
     69/Unknown [1m337s[0m 5s/step
     70/Unknown [1m341s[0m 5s/step
     71/Unknown [1m346s[0m 5s/step
     72/Unknown [1m351s[0m 5s/step
     73/Unknown [1m355s[0m 5s/step
     74/Unknown [1m360s[0m 5s/step
     75/Unknown [1m365s[0m 5s/step
     76/Unknown [1m369s[0m 5s/step
     77/Unknown [1m374s[0m 5s/step
     78/Unknown [1m379s[0m 5s/step
     79/Unknown [1m384s[0m 5s/step
     80/Unknown [1m389s[0m 5s/step
     81/Unknown [1m392s[0m 5s/step
     82/Unknown [1m397s[0m 5s/step
     83/Unknown [1m401s[0m 5s/step
     84/Unknown [1m405s[0m 5s/step
     85/Unknown [1m409s[0m 5s/step
     86/Unknown [1m413s[0m 5s/step
     87/Unknown [1m418s[0m 5s/step
     88/Unknown [1m423s[0m 5s/step
     89/Unknown [1m428s[0m 5s/step
     90/Unknown [1m433s[0m 5s/step
     91/Unknown [1m437s[0m 5s/step
     92/Unknown [1m442s[0m 5s/step
     93/Unknown [1m446s[0m 5s/step
     94/Unknown [1m451s[0m 5s/step
     95/Unknown [1m456s[0m 5s/step
     96/Unknown [1m460s[0m 5s/step
     97/Unknown [1m465s[0m 5s/step
     98/Unknown [1m469s[0m 5s/step
     99/Unknown [1m475s[0m 5s/step
    100/Unknown [1m480s[0m 5s/step
    101/Unknown [1m484s[0m 5s/step
    102/Unknown [1m489s[0m 5s/step
    103/Unknown [1m493s[0m 5s/step
    104/Unknown [1m498s[0m 5s/step
    105/Unknown [1m503s[0m 5s/step
    106/Unknown [1m508s[0m 5s/step
    107/Unknown [1m513s[0m 5s/step
    108/Unknown [1m517s[0m 5s/step
    109/Unknown [1m522s[0m 5s/step
    110/Unknown [1m527s[0m 5s/step
    111/Unknown [1m531s[0m 5s/step
    112/Unknown [1m535s[0m 5s/step
    113/Unknown [1m539s[0m 5s/step
    114/Unknown [1m544s[0m 5s/step
    115/Unknown [1m549s[0m 5s/step
    116/Unknown [1m554s[0m 5s/step
    117/Unknown [1m558s[0m 5s/step
    118/Unknown [1m563s[0m 5s/step
    119/Unknown [1m568s[0m 5s/step
    120/Unknown [1m573s[0m 5s/step
    121/Unknown [1m577s[0m 5s/step
    122/Unknown [1m582s[0m 5s/step
    123/Unknown [1m587s[0m 5s/step
    124/Unknown [1m591s[0m 5s/step
    125/Unknown [1m596s[0m 5s/step
    126/Unknown [1m600s[0m 5s/step
    127/Unknown [1m604s[0m 5s/step
    128/Unknown [1m607s[0m 5s/step
    129/Unknown [1m611s[0m 5s/step
    130/Unknown [1m616s[0m 5s/step
    131/Unknown [1m621s[0m 5s/step
    132/Unknown [1m626s[0m 5s/step
    133/Unknown [1m631s[0m 5s/step
    134/Unknown [1m635s[0m 5s/step
    135/Unknown [1m640s[0m 5s/step
    136/Unknown [1m645s[0m 5s/step
    137/Unknown [1m650s[0m 5s/step
    138/Unknown [1m654s[0m 5s/step
    139/Unknown [1m659s[0m 5s/step
    140/Unknown [1m664s[0m 5s/step
    141/Unknown [1m667s[0m 5s/step
    142/Unknown [1m672s[0m 5s/step
    143/Unknown [1m677s[0m 5s/step
    144/Unknown [1m681s[0m 5s/step
    145/Unknown [1m686s[0m 5s/step
    146/Unknown [1m690s[0m 5s/step
    147/Unknown [1m695s[0m 5s/step
    148/Unknown [1m700s[0m 5s/step
    149/Unknown [1m705s[0m 5s/step
    150/Unknown [1m710s[0m 5s/step
    151/Unknown [1m714s[0m 5s/step
    152/Unknown [1m719s[0m 5s/step
    153/Unknown [1m724s[0m 5s/step
    154/Unknown [1m728s[0m 5s/step
    155/Unknown [1m733s[0m 5s/step
    156/Unknown [1m738s[0m 5s/step
    157/Unknown [1m743s[0m 5s/step
    158/Unknown [1m748s[0m 5s/step
    159/Unknown [1m752s[0m 5s/step
    160/Unknown [1m757s[0m 5s/step
    161/Unknown [1m762s[0m 5s/step
    162/Unknown [1m766s[0m 5s/step
    163/Unknown [1m770s[0m 5s/step
    164/Unknown [1m774s[0m 5s/step
    165/Unknown [1m778s[0m 5s/step
    166/Unknown [1m783s[0m 5s/step
    167/Unknown [1m787s[0m 5s/step
    168/Unknown [1m792s[0m 5s/step
    169/Unknown [1m797s[0m 5s/step
    170/Unknown [1m801s[0m 5s/step
    171/Unknown [1m806s[0m 5s/step
    172/Unknown [1m811s[0m 5s/step
    173/Unknown [1m815s[0m 5s/step
    174/Unknown [1m820s[0m 5s/step
    175/Unknown [1m825s[0m 5s/step
    176/Unknown [1m829s[0m 5s/step
    177/Unknown [1m834s[0m 5s/step
    178/Unknown [1m837s[0m 5s/step
    179/Unknown [1m841s[0m 5s/step
    180/Unknown [1m846s[0m 5s/step
    181/Unknown [1m851s[0m 5s/step
    182/Unknown [1m855s[0m 5s/step
    183/Unknown [1m860s[0m 5s/step
    184/Unknown [1m864s[0m 5s/step
    185/Unknown [1m868s[0m 5s/step
    186/Unknown [1m873s[0m 5s/step
    187/Unknown [1m877s[0m 5s/step
    188/Unknown [1m881s[0m 5s/step
    189/Unknown [1m885s[0m 5s/step
    190/Unknown [1m889s[0m 5s/step
    191/Unknown [1m892s[0m 5s/step
    192/Unknown [1m897s[0m 5s/step
    193/Unknown [1m901s[0m 5s/step
    194/Unknown [1m907s[0m 5s/step
    195/Unknown [1m911s[0m 5s/step
    196/Unknown [1m916s[0m 5s/step
    197/Unknown [1m920s[0m 5s/step
    198/Unknown [1m925s[0m 5s/step
    199/Unknown [1m930s[0m 5s/step
    200/Unknown [1m935s[0m 5s/step
    201/Unknown [1m939s[0m 5s/step
    202/Unknown [1m943s[0m 5s/step
    203/Unknown [1m948s[0m 5s/step
    204/Unknown [1m953s[0m 5s/step
    205/Unknown [1m957s[0m 5s/step
    206/Unknown [1m960s[0m 5s/step
    207/Unknown [1m965s[0m 5s/step
    208/Unknown [1m970s[0m 5s/step
    209/Unknown [1m975s[0m 5s/step
    210/Unknown [1m980s[0m 5s/step
    211/Unknown [1m984s[0m 5s/step
    212/Unknown [1m986s[0m 5s/step
    213/Unknown [1m991s[0m 5s/step
    214/Unknown [1m995s[0m 5s/step
    215/Unknown [1m1000s[0m 5s/step
    216/Unknown [1m1005s[0m 5s/step
    217/Unknown [1m1010s[0m 5s/step
    218/Unknown [1m1015s[0m 5s/step
    219/Unknown [1m1020s[0m 5s/step
    220/Unknown [1m1025s[0m 5s/step
    221/Unknown [1m1029s[0m 5s/step
    222/Unknown [1m1034s[0m 5s/step
    223/Unknown [1m1038s[0m 5s/step
    224/Unknown [1m1043s[0m 5s/step
    225/Unknown [1m1047s[0m 5s/step
    226/Unknown [1m1052s[0m 5s/step
    227/Unknown [1m1057s[0m 5s/step
    228/Unknown [1m1061s[0m 5s/step
    229/Unknown [1m1065s[0m 5s/step
    230/Unknown [1m1070s[0m 5s/step
    231/Unknown [1m1075s[0m 5s/step
    232/Unknown [1m1079s[0m 5s/step
    233/Unknown [1m1082s[0m 5s/step
    234/Unknown [1m1087s[0m 5s/step
    235/Unknown [1m1091s[0m 5s/step
    236/Unknown [1m1094s[0m 5s/step
    237/Unknown [1m1098s[0m 5s/step
    238/Unknown [1m1101s[0m 5s/step
    239/Unknown [1m1105s[0m 5s/step
    240/Unknown [1m1110s[0m 5s/step
    241/Unknown [1m1115s[0m 5s/step
    242/Unknown [1m1120s[0m 5s/step
    243/Unknown [1m1125s[0m 5s/step
    244/Unknown [1m1129s[0m 5s/step
    245/Unknown [1m1134s[0m 5s/step
    246/Unknown [1m1139s[0m 5s/step
    247/Unknown [1m1144s[0m 5s/step
    248/Unknown [1m1148s[0m 5s/step
    249/Unknown [1m1152s[0m 5s/step
    250/Unknown [1m1157s[0m 5s/step
    251/Unknown [1m1162s[0m 5s/step
    252/Unknown [1m1167s[0m 5s/step
    253/Unknown [1m1172s[0m 5s/step
    254/Unknown [1m1177s[0m 5s/step
    255/Unknown [1m1182s[0m 5s/step
    256/Unknown [1m1187s[0m 5s/step
    257/Unknown [1m1192s[0m 5s/step
    258/Unknown [1m1196s[0m 5s/step
    259/Unknown [1m1201s[0m 5s/step
    260/Unknown [1m1205s[0m 5s/step
    261/Unknown [1m1209s[0m 5s/step
    262/Unknown [1m1212s[0m 5s/step
    263/Unknown [1m1217s[0m 5s/step
    264/Unknown [1m1222s[0m 5s/step
    265/Unknown [1m1227s[0m 5s/step
    266/Unknown [1m1231s[0m 5s/step
    267/Unknown [1m1236s[0m 5s/step
    268/Unknown [1m1240s[0m 5s/step
    269/Unknown [1m1245s[0m 5s/step
    270/Unknown [1m1249s[0m 5s/step
    271/Unknown [1m1254s[0m 5s/step
    272/Unknown [1m1259s[0m 5s/step
    273/Unknown [1m1264s[0m 5s/step
    274/Unknown [1m1269s[0m 5s/step
    275/Unknown [1m1273s[0m 5s/step
    276/Unknown [1m1278s[0m 5s/step
    277/Unknown [1m1282s[0m 5s/step
    278/Unknown [1m1287s[0m 5s/step
    279/Unknown [1m1291s[0m 5s/step
    280/Unknown [1m1296s[0m 5s/step
    281/Unknown [1m1300s[0m 5s/step
    282/Unknown [1m1304s[0m 5s/step
    283/Unknown [1m1308s[0m 5s/step
    284/Unknown [1m1311s[0m 5s/step
    285/Unknown [1m1315s[0m 5s/step
    286/Unknown [1m1319s[0m 5s/step
    287/Unknown [1m1324s[0m 5s/step
    288/Unknown [1m1328s[0m 5s/step
    289/Unknown [1m1332s[0m 5s/step
    290/Unknown [1m1337s[0m 5s/step
    291/Unknown [1m1341s[0m 5s/step
    292/Unknown [1m1346s[0m 5s/step
    293/Unknown [1m1351s[0m 5s/step
    294/Unknown [1m1356s[0m 5s/step
    295/Unknown [1m1361s[0m 5s/step
    296/Unknown [1m1366s[0m 5s/step
    297/Unknown [1m1371s[0m 5s/step
    298/Unknown [1m1376s[0m 5s/step
    299/Unknown [1m1382s[0m 5s/step
    300/Unknown [1m1387s[0m 5s/step
    301/Unknown [1m1391s[0m 5s/step
    302/Unknown [1m1397s[0m 5s/step
    303/Unknown [1m1402s[0m 5s/step
    304/Unknown [1m1407s[0m 5s/step
    305/Unknown [1m1411s[0m 5s/step
    306/Unknown [1m1416s[0m 5s/step
    307/Unknown [1m1420s[0m 5s/step
    308/Unknown [1m1425s[0m 5s/step
    309/Unknown [1m1429s[0m 5s/step
    310/Unknown [1m1434s[0m 5s/step
    311/Unknown [1m1439s[0m 5s/step
    312/Unknown [1m1444s[0m 5s/step
    313/Unknown [1m1449s[0m 5s/step
    314/Unknown [1m1453s[0m 5s/step
    315/Unknown [1m1458s[0m 5s/step
    316/Unknown [1m1463s[0m 5s/step
    317/Unknown [1m1468s[0m 5s/step
    318/Unknown [1m1473s[0m 5s/step
    319/Unknown [1m1478s[0m 5s/step
    320/Unknown [1m1483s[0m 5s/step
    321/Unknown [1m1488s[0m 5s/step
    322/Unknown [1m1494s[0m 5s/step
    323/Unknown [1m1499s[0m 5s/step
    324/Unknown [1m1504s[0m 5s/step
    325/Unknown [1m1509s[0m 5s/step
    326/Unknown [1m1514s[0m 5s/step
    327/Unknown [1m1519s[0m 5s/step
    328/Unknown [1m1525s[0m 5s/step
    329/Unknown [1m1530s[0m 5s/step
    330/Unknown [1m1535s[0m 5s/step
    331/Unknown [1m1540s[0m 5s/step
    332/Unknown [1m1545s[0m 5s/step
    333/Unknown [1m1549s[0m 5s/step
    334/Unknown [1m1554s[0m 5s/step
    335/Unknown [1m1559s[0m 5s/step
    336/Unknown [1m1563s[0m 5s/step
    337/Unknown [1m1567s[0m 5s/step
    338/Unknown [1m1572s[0m 5s/step
    339/Unknown [1m1577s[0m 5s/step
    340/Unknown [1m1581s[0m 5s/step
    341/Unknown [1m1586s[0m 5s/step
    342/Unknown [1m1590s[0m 5s/step
    343/Unknown [1m1595s[0m 5s/step
    344/Unknown [1m1600s[0m 5s/step
    345/Unknown [1m1604s[0m 5s/step
    346/Unknown [1m1608s[0m 5s/step
    347/Unknown [1m1613s[0m 5s/step
    348/Unknown [1m1618s[0m 5s/step
    349/Unknown [1m1623s[0m 5s/step
    350/Unknown [1m1628s[0m 5s/step
    351/Unknown [1m1633s[0m 5s/step
    352/Unknown [1m1638s[0m 5s/step
    353/Unknown [1m1643s[0m 5s/step
    354/Unknown [1m1648s[0m 5s/step
    355/Unknown [1m1652s[0m 5s/step
    356/Unknown [1m1657s[0m 5s/step
    357/Unknown [1m1662s[0m 5s/step
    358/Unknown [1m1667s[0m 5s/step
    359/Unknown [1m1672s[0m 5s/step
    360/Unknown [1m1676s[0m 5s/step
    361/Unknown [1m1681s[0m 5s/step
    362/Unknown [1m1686s[0m 5s/step
    363/Unknown [1m1691s[0m 5s/step
    364/Unknown [1m1696s[0m 5s/step
    365/Unknown [1m1701s[0m 5s/step
    366/Unknown [1m1706s[0m 5s/step
    367/Unknown [1m1711s[0m 5s/step
    368/Unknown [1m1715s[0m 5s/step
    369/Unknown [1m1720s[0m 5s/step
    370/Unknown [1m1725s[0m 5s/step
    371/Unknown [1m1730s[0m 5s/step
    372/Unknown [1m1735s[0m 5s/step
    373/Unknown [1m1739s[0m 5s/step
    374/Unknown [1m1744s[0m 5s/step
    375/Unknown [1m1748s[0m 5s/step
    376/Unknown [1m1753s[0m 5s/step
    377/Unknown [1m1757s[0m 5s/step
    378/Unknown [1m1762s[0m 5s/step
    379/Unknown [1m1767s[0m 5s/step
    380/Unknown [1m1772s[0m 5s/step
    381/Unknown [1m1776s[0m 5s/step
    382/Unknown [1m1781s[0m 5s/step
    383/Unknown [1m1786s[0m 5s/step
    384/Unknown [1m1791s[0m 5s/step
    385/Unknown [1m1796s[0m 5s/step
    386/Unknown [1m1799s[0m 5s/step
    387/Unknown [1m1803s[0m 5s/step
    388/Unknown [1m1808s[0m 5s/step
    389/Unknown [1m1812s[0m 5s/step
    390/Unknown [1m1817s[0m 5s/step
    391/Unknown [1m1822s[0m 5s/step
    392/Unknown [1m1827s[0m 5s/step
    393/Unknown [1m1832s[0m 5s/step
    394/Unknown [1m1836s[0m 5s/step
    395/Unknown [1m1841s[0m 5s/step
    396/Unknown [1m1845s[0m 5s/step
    397/Unknown [1m1849s[0m 5s/step
    398/Unknown [1m1854s[0m 5s/step
    399/Unknown [1m1859s[0m 5s/step
    400/Unknown [1m1863s[0m 5s/step
    401/Unknown [1m1868s[0m 5s/step
    402/Unknown [1m1873s[0m 5s/step
    403/Unknown [1m1878s[0m 5s/step
    404/Unknown [1m1882s[0m 5s/step
    405/Unknown [1m1887s[0m 5s/step
    406/Unknown [1m1892s[0m 5s/step
    407/Unknown [1m1897s[0m 5s/step
    408/Unknown [1m1901s[0m 5s/step
    409/Unknown [1m1905s[0m 5s/step
    410/Unknown [1m1908s[0m 5s/step
    411/Unknown [1m1912s[0m 5s/step
    412/Unknown [1m1916s[0m 5s/step
    413/Unknown [1m1919s[0m 5s/step
    414/Unknown [1m1922s[0m 5s/step
    415/Unknown [1m1926s[0m 5s/step
    416/Unknown [1m1931s[0m 5s/step
    417/Unknown [1m1936s[0m 5s/step
    418/Unknown [1m1940s[0m 5s/step
    419/Unknown [1m1945s[0m 5s/step
    420/Unknown [1m1950s[0m 5s/step
    421/Unknown [1m1955s[0m 5s/step
    422/Unknown [1m1960s[0m 5s/step
    423/Unknown [1m1964s[0m 5s/step
    424/Unknown [1m1969s[0m 5s/step
    425/Unknown [1m1974s[0m 5s/step
    426/Unknown [1m1978s[0m 5s/step
    427/Unknown [1m1982s[0m 5s/step
    428/Unknown [1m1987s[0m 5s/step
    429/Unknown [1m1991s[0m 5s/step
    430/Unknown [1m1996s[0m 5s/step
    431/Unknown [1m2001s[0m 5s/step
    432/Unknown [1m2006s[0m 5s/step
    433/Unknown [1m2011s[0m 5s/step
    434/Unknown [1m2015s[0m 5s/step
    435/Unknown [1m2020s[0m 5s/step
    436/Unknown [1m2025s[0m 5s/step
    437/Unknown [1m2029s[0m 5s/step
    438/Unknown [1m2034s[0m 5s/step
    439/Unknown [1m2038s[0m 5s/step
    440/Unknown [1m2042s[0m 5s/step
    441/Unknown [1m2046s[0m 5s/step
    442/Unknown [1m2051s[0m 5s/step
    443/Unknown [1m2056s[0m 5s/step
    444/Unknown [1m2061s[0m 5s/step
    445/Unknown [1m2066s[0m 5s/step
    446/Unknown [1m2071s[0m 5s/step
    447/Unknown [1m2076s[0m 5s/step
    448/Unknown [1m2081s[0m 5s/step
    449/Unknown [1m2085s[0m 5s/step
    450/Unknown [1m2090s[0m 5s/step
    451/Unknown [1m2095s[0m 5s/step
    452/Unknown [1m2100s[0m 5s/step
    453/Unknown [1m2105s[0m 5s/step
    454/Unknown [1m2108s[0m 5s/step
    455/Unknown [1m2113s[0m 5s/step
    456/Unknown [1m2118s[0m 5s/step
    457/Unknown [1m2123s[0m 5s/step
    458/Unknown [1m2127s[0m 5s/step
    459/Unknown [1m2132s[0m 5s/step
    460/Unknown [1m2137s[0m 5s/step
    461/Unknown [1m2141s[0m 5s/step
    462/Unknown [1m2145s[0m 5s/step
    463/Unknown [1m2149s[0m 5s/step
    464/Unknown [1m2153s[0m 5s/step
    465/Unknown [1m2157s[0m 5s/step
    466/Unknown [1m2162s[0m 5s/step
    467/Unknown [1m2167s[0m 5s/step
    468/Unknown [1m2172s[0m 5s/step
    469/Unknown [1m2177s[0m 5s/step
    470/Unknown [1m2182s[0m 5s/step
    471/Unknown [1m2186s[0m 5s/step
    472/Unknown [1m2191s[0m 5s/step
