2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m10s[0m 4s/step
      3/Unknown [1m13s[0m 4s/step
      4/Unknown [1m17s[0m 4s/step
      5/Unknown [1m22s[0m 4s/step
      6/Unknown [1m26s[0m 4s/step
      7/Unknown [1m30s[0m 4s/step
      8/Unknown [1m34s[0m 4s/step
      9/Unknown [1m39s[0m 4s/step
     10/Unknown [1m44s[0m 4s/step
     11/Unknown [1m48s[0m 4s/step
     12/Unknown [1m53s[0m 4s/step
     13/Unknown [1m57s[0m 4s/step
     14/Unknown [1m62s[0m 4s/step
     15/Unknown [1m66s[0m 4s/step
     16/Unknown [1m71s[0m 4s/step
     17/Unknown [1m76s[0m 4s/step
     18/Unknown [1m81s[0m 4s/step
     19/Unknown [1m86s[0m 4s/step
     20/Unknown [1m90s[0m 4s/step
     21/Unknown [1m95s[0m 4s/step
     22/Unknown [1m100s[0m 4s/step
     23/Unknown [1m104s[0m 4s/step
     24/Unknown [1m109s[0m 4s/step
     25/Unknown [1m114s[0m 5s/step
     26/Unknown [1m118s[0m 4s/step
     27/Unknown [1m123s[0m 5s/step
     28/Unknown [1m128s[0m 5s/step
     29/Unknown [1m133s[0m 5s/step
     30/Unknown [1m137s[0m 5s/step
     31/Unknown [1m142s[0m 5s/step
     32/Unknown [1m146s[0m 5s/step
     33/Unknown [1m151s[0m 5s/step
     34/Unknown [1m156s[0m 5s/step
     35/Unknown [1m160s[0m 5s/step
     36/Unknown [1m165s[0m 5s/step
     37/Unknown [1m169s[0m 5s/step
     38/Unknown [1m173s[0m 5s/step
     39/Unknown [1m178s[0m 5s/step
     40/Unknown [1m182s[0m 5s/step
     41/Unknown [1m186s[0m 5s/step
     42/Unknown [1m191s[0m 5s/step
