2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m10s[0m 4s/step
      3/Unknown [1m14s[0m 4s/step
      4/Unknown [1m18s[0m 4s/step
      5/Unknown [1m22s[0m 4s/step
      6/Unknown [1m25s[0m 4s/step
      7/Unknown [1m29s[0m 4s/step
      8/Unknown [1m32s[0m 4s/step
      9/Unknown [1m37s[0m 4s/step
     10/Unknown [1m40s[0m 4s/step
     11/Unknown [1m45s[0m 4s/step
     12/Unknown [1m49s[0m 4s/step
     13/Unknown [1m53s[0m 4s/step
     14/Unknown [1m57s[0m 4s/step
     15/Unknown [1m61s[0m 4s/step
     16/Unknown [1m64s[0m 4s/step
     17/Unknown [1m68s[0m 4s/step
     18/Unknown [1m73s[0m 4s/step
     19/Unknown [1m78s[0m 4s/step
     20/Unknown [1m82s[0m 4s/step
     21/Unknown [1m87s[0m 4s/step
     22/Unknown [1m91s[0m 4s/step
     23/Unknown [1m95s[0m 4s/step
     24/Unknown [1m100s[0m 4s/step
     25/Unknown [1m103s[0m 4s/step
     26/Unknown [1m107s[0m 4s/step
     27/Unknown [1m111s[0m 4s/step
     28/Unknown [1m115s[0m 4s/step
     29/Unknown [1m119s[0m 4s/step
     30/Unknown [1m123s[0m 4s/step
     31/Unknown [1m127s[0m 4s/step
     32/Unknown [1m131s[0m 4s/step
     33/Unknown [1m134s[0m 4s/step
     34/Unknown [1m137s[0m 4s/step
     35/Unknown [1m140s[0m 4s/step
     36/Unknown [1m142s[0m 4s/step
     37/Unknown [1m147s[0m 4s/step
     38/Unknown [1m151s[0m 4s/step
     39/Unknown [1m156s[0m 4s/step
     40/Unknown [1m161s[0m 4s/step
     41/Unknown [1m165s[0m 4s/step
     42/Unknown [1m170s[0m 4s/step
     43/Unknown [1m173s[0m 4s/step
     44/Unknown [1m177s[0m 4s/step
     45/Unknown [1m182s[0m 4s/step
     46/Unknown [1m187s[0m 4s/step
     47/Unknown [1m191s[0m 4s/step
     48/Unknown [1m196s[0m 4s/step
     49/Unknown [1m200s[0m 4s/step
     50/Unknown [1m205s[0m 4s/step
     51/Unknown [1m209s[0m 4s/step
     52/Unknown [1m214s[0m 4s/step
     53/Unknown [1m218s[0m 4s/step
     54/Unknown [1m222s[0m 4s/step
     55/Unknown [1m227s[0m 4s/step
     56/Unknown [1m232s[0m 4s/step
     57/Unknown [1m237s[0m 4s/step
     58/Unknown [1m241s[0m 4s/step
     59/Unknown [1m246s[0m 4s/step
     60/Unknown [1m250s[0m 4s/step
     61/Unknown [1m254s[0m 4s/step
     62/Unknown [1m259s[0m 4s/step
     63/Unknown [1m264s[0m 4s/step
     64/Unknown [1m268s[0m 4s/step
     65/Unknown [1m273s[0m 4s/step
     66/Unknown [1m277s[0m 4s/step
     67/Unknown [1m281s[0m 4s/step
     68/Unknown [1m286s[0m 4s/step
     69/Unknown [1m291s[0m 4s/step
     70/Unknown [1m295s[0m 4s/step
     71/Unknown [1m299s[0m 4s/step
     72/Unknown [1m302s[0m 4s/step
     73/Unknown [1m306s[0m 4s/step
     74/Unknown [1m310s[0m 4s/step
     75/Unknown [1m315s[0m 4s/step
     76/Unknown [1m319s[0m 4s/step
     77/Unknown [1m324s[0m 4s/step
     78/Unknown [1m328s[0m 4s/step
     79/Unknown [1m333s[0m 4s/step
     80/Unknown [1m337s[0m 4s/step
     81/Unknown [1m341s[0m 4s/step
     82/Unknown [1m346s[0m 4s/step
     83/Unknown [1m351s[0m 4s/step
     84/Unknown [1m355s[0m 4s/step
     85/Unknown [1m360s[0m 4s/step
     86/Unknown [1m364s[0m 4s/step
     87/Unknown [1m368s[0m 4s/step
     88/Unknown [1m373s[0m 4s/step
     89/Unknown [1m378s[0m 4s/step
     90/Unknown [1m381s[0m 4s/step
     91/Unknown [1m385s[0m 4s/step
     92/Unknown [1m390s[0m 4s/step
     93/Unknown [1m394s[0m 4s/step
     94/Unknown [1m397s[0m 4s/step
     95/Unknown [1m402s[0m 4s/step
     96/Unknown [1m405s[0m 4s/step
     97/Unknown [1m408s[0m 4s/step
     98/Unknown [1m411s[0m 4s/step
     99/Unknown [1m415s[0m 4s/step
    100/Unknown [1m420s[0m 4s/step
    101/Unknown [1m425s[0m 4s/step
    102/Unknown [1m430s[0m 4s/step
    103/Unknown [1m434s[0m 4s/step
    104/Unknown [1m439s[0m 4s/step
    105/Unknown [1m443s[0m 4s/step
    106/Unknown [1m448s[0m 4s/step
    107/Unknown [1m453s[0m 4s/step
    108/Unknown [1m458s[0m 4s/step
    109/Unknown [1m462s[0m 4s/step
    110/Unknown [1m466s[0m 4s/step
    111/Unknown [1m471s[0m 4s/step
    112/Unknown [1m475s[0m 4s/step
    113/Unknown [1m480s[0m 4s/step
    114/Unknown [1m485s[0m 4s/step
    115/Unknown [1m489s[0m 4s/step
    116/Unknown [1m493s[0m 4s/step
    117/Unknown [1m496s[0m 4s/step
    118/Unknown [1m501s[0m 4s/step
    119/Unknown [1m505s[0m 4s/step
    120/Unknown [1m509s[0m 4s/step
    121/Unknown [1m514s[0m 4s/step
    122/Unknown [1m518s[0m 4s/step
    123/Unknown [1m523s[0m 4s/step
    124/Unknown [1m527s[0m 4s/step
    125/Unknown [1m532s[0m 4s/step
    126/Unknown [1m535s[0m 4s/step
    127/Unknown [1m540s[0m 4s/step
    128/Unknown [1m543s[0m 4s/step
    129/Unknown [1m548s[0m 4s/step
    130/Unknown [1m552s[0m 4s/step
    131/Unknown [1m557s[0m 4s/step
    132/Unknown [1m561s[0m 4s/step
    133/Unknown [1m565s[0m 4s/step
    134/Unknown [1m570s[0m 4s/step
    135/Unknown [1m575s[0m 4s/step
